Transaction Number,Vendor,Category,Amount
1900808447,BINOH,Children and Education,"£1,650.00"
5201147494,KEEGANS LTD,"Construction, Property and Fac Man","£1,649.00"
1900808616,HAMPTON'S RESOURCING,People and Recruitment,"£1,648.00"
1900808617,HAMPTON'S RESOURCING,People and Recruitment,"£1,648.00"
5201145403,REDACTED PERSONAL DATA,Sport and Leisure,"£1,640.93"
1900807156,NORTHUMBERLAND PARK HOUSE,Temporary Accommodation,"£1,640.00"
8001893062,EXTRA MILE CARE COMPANY,Social care,"£1,634.72"
8001885866,NORTH LONDON ASIAN CARE,Social care,"£1,634.67"
8001892582,SEVACARE (UK) LTD,Social care,"£1,633.28"
5201146761,RINGWAY JACOBS LIMITED,Public Realm,"£1,628.63"
5201146776,RINGWAY JACOBS LIMITED,Public Realm,"£1,628.10"
8001893862,ST ELIZABETHS CENTRE,Social care,"£1,626.97"
8001899011,GCH (QUEENSWAY) LTD,Temporary Accommodation,"£1,626.52"
1900807485,MUSWELL HILL CENTRE,Sport and Leisure,"£1,625.00"
1900807770,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man","£1,625.00"
8001896848,DILIGENT CARE SERVICES LTD,Social care,"£1,622.40"
5201147422,REDACTED PERSONAL DATA,Sport and Leisure,"£1,620.20"
1900807596,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,620.00"
5201146105,PELLINGS LLP,"Construction, Property and Fac Man","£1,620.00"
1900807439,PLEXUS LAW (OFFICE ACCOUNT),Finance,"£1,620.00"
1900808302,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,620.00"
1900807585,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,620.00"
1900808314,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,620.00"
1900808299,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,620.00"
1900807597,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,620.00"
8001900004,CIRCLE OF CARE SERVICE LTD,Social care,"£1,612.00"
8001892172,HAIL LTD,Social care,"£1,610.20"
8001890648,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,609.74"
8001894635,SEVACARE (UK) LTD,Social care,"£1,607.76"
1900807906,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,602.16"
1900806704,FINEFAIR LTD,Temporary Accommodation,"£1,602.08"
1900807259,S P COACHES LTD,General,"£1,600.00"
8001888545,RYANCARE FOSTERING LTD,Children and Education,"£1,600.00"
8001888552,RYANCARE FOSTERING LTD,Children and Education,"£1,600.00"
1900808355,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£1,600.00"
1900806827,REDACTED PERSONAL DATA,General,"£1,600.00"
1900807260,S P COACHES LTD,General,"£1,600.00"
8001897226,CHASTON HOUSE LTD,Temporary Accommodation,"£1,598.93"
1900807584,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,598.40"
1900808244,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,598.40"
8001896182,SATELLITE CONSORTIUM LIMITED,Social care,"£1,597.51"
5201147533,FILCRIS LTD,Communication,"£1,596.60"
8001899014,WATERFALL HOUSE LTD t/a SEAFORTH LO,Temporary Accommodation,"£1,595.88"
[phone],DATA CENTRE RESPONSE LIMITED,IT and Telecoms,"£1,595.00"
200345842,CYPRIOT COMMUNITY CENTRE,Social care,"£1,594.85"
8001899746,DIPLOTEC LTD,Temporary Accommodation,"£1,593.76"
1900808245,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£1,589.08"
8001897325,TORRINGTON HOMES,Temporary Accommodation,"£1,587.65"
5201146781,RINGWAY JACOBS LIMITED,Public Realm,"£1,585.32"
8001897265,DRAYCOMBE HOUSE CARE LTD,Temporary Accommodation,"£1,578.97"
8001897309,DEAN HOUSE,Temporary Accommodation,"£1,578.97"
1900807902,BT PAYMENT SERVICES LTD,IT and Telecoms,"£1,576.46"
5201147240,MISCO,IT and Telecoms,"£1,575.00"
8001888021,DEVELOPMENT & LEARNING OPPORTUNITIE,Social care,"£1,575.00"
8001887001,DEVELOPMENT & LEARNING OPPORTUNITIE,Social care,"£1,575.00"
8001894838,SEVACARE (UK) LTD,Social care,"£1,572.48"
8001894810,SEVACARE (UK) LTD,Social care,"£1,572.20"
5201146703,RINGWAY JACOBS LIMITED,Public Realm,"£1,570.03"
8001891223,HAIL LTD,Social care,"£1,570.00"
1900808620,SANCTUARY PERSONNEL LTD,People and Recruitment,"£1,567.25"
8001899903,THE ABBEYFIELD NORTH LONDON SOCIETY,Temporary Accommodation,"£1,560.46"
8001892964,NTEC SUPPORT SERVICES LTD,Social care,"£1,560.00"
5201145283,THE MORRIS HOUSE GROUP PRACTICE,Public Health,"£1,560.00"
8001899529,ADMAIDEN LTD T/A TINIES CHILDCARE A,Children and Education,"£1,560.00"
5201147486,FRANKHAM CONSULTANCY GROUP LTD,"Construction, Property and Fac Man","£1,560.00"
8001884578,WEST LODGE LIMITED,Temporary Accommodation,"£1,560.00"
8001884674,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,560.00"
1900807972,NORTHUMBERLAND PARK HOUSE,Temporary Accommodation,"£1,560.00"
5201145950,XEROX (UK) LTD,IT and Telecoms,"£1,556.31"
1900807580,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,554.00"
1900807714,THOMAS RIDLEY & SON  LTD,Food and Drink,"£1,553.37"
1900808619,SANCTUARY PERSONNEL LTD,People and Recruitment,"£1,552.50"
1900807884,FINEFAIR LTD,Temporary Accommodation,"£1,550.40"
8001894654,SEVACARE (UK) LTD,Social care,"£1,550.34"
5201147258,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£1,550.00"
1900808658,WOLFESTONE TRANSLATION LTD,Communication,"£1,550.00"
5201147623,INITIAL WASHROOM SOLUTIONS,Public Realm,"£1,547.09"
8001899115,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£1,545.00"
8001899108,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£1,545.00"
8001899107,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£1,545.00"
8001900198,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£1,545.00"
8001899118,HOFFMANN FOUNDATION FOR AUTISM,"Construction, Property and Fac Man","£1,543.68"
8001899119,HOFFMANN FOUNDATION FOR AUTISM,"Construction, Property and Fac Man","£1,543.68"
8001899819,JAH-JIREH CHARITY HOMES,Temporary Accommodation,"£1,538.68"
8001886095,ARAN HOMES LIMITED,Social care,"£1,534.00"
8001885906,ARAN HOMES LIMITED,Social care,"£1,534.00"
8001896260,SEVACARE (UK) LTD,Social care,"£1,531.44"
8001897542,CAMDEN LODGE,Temporary Accommodation,"£1,531.31"
1900808289,REDACTED PERSONAL DATA,Legal,"£1,530.00"
8001897203,DRS CARE HOMES LTD,Temporary Accommodation,"£1,527.85"
1900808415,BRETSA LTD,People and Recruitment,"£1,527.82"
8001898993,VENETIA RESIDENTIAL CARE HOME,Temporary Accommodation,"£1,526.39"
8001895036,KISHARON,Social care,"£1,524.90"
8001895042,KISHARON,"Construction, Property and Fac Man","£1,524.90"
5201147570,ROYAL MAIL GROUP PLC,General,"£1,521.61"
8001887621,DEVELOPMENT & LEARNING OPPORTUNITIE,Social care,"£1,520.00"
5201147713,REDACTED PERSONAL DATA,Sport and Leisure,"£1,513.60"
5201146799,RINGWAY JACOBS LIMITED,Public Realm,"£1,513.05"
8001886655,ST ALEX LTD,Social care,"£1,512.00"
5201146660,KENYON BLOCK CONSULTANTS LTD,People and Recruitment,"£1,512.00"
8001893763,ONE HOUSING GROUP LTD,Social care,"£1,500.09"
1900808600,TRAIN2WORK ACADEMY,Learning and Development,"£1,500.00"
5201147504,ALLEN LANE LTD,Finance,"£1,500.00"
1900808345,REDACTED PERSONAL DATA,Children and Education,"£1,500.00"
1900808014,REDACTED PERSONAL DATA,Legal,"£1,500.00"
5201145466,ALLEN LANE LTD,Finance,"£1,500.00"
5201146397,LOTSA CIC,Learning and Development,"£1,500.00"
5201147506,ECD ARCHITECTS LTD,"Construction, Property and Fac Man","£1,500.00"
1900807521,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£1,498.67"
200345840,CATCH 22 CHARITY LTD,Social care,"£1,497.97"
8001895967,DILIGENT CARE SERVICES LTD,Social care,"£1,496.40"
1900808456,BINOH,Children and Education,"£1,490.00"
1900805982,TAMESIDE MBC,Finance,"£1,489.00"
1900807247,CHRISTOPHER HOUSE (LONDON) LTD,Temporary Accommodation,"£1,488.00"
5201146341,OXFORD UNIVERSITY HOSPITAL NHS TRUS,Public Health,"£1,487.22"
8001899013,JEWISH CARE,Temporary Accommodation,"£1,486.63"
1900807644,EQUIFAX LTD,Finance,"£1,484.44"
8001884694,GATEWAY LEGAL & PROF SRVS (UK) LTD,Temporary Accommodation,"£1,470.00"
8001884668,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,470.00"
1900808236,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,465.20"
5201147343,REDACTED PERSONAL DATA,Legal,"£1,465.00"
8001878321,MAREGO LTD,Social care,"£1,464.25"
1900807008,ACTION FOR KIDS CHARITABLE TRUST,Children and Education,"£1,460.38"
8001898995,WATERFALL HOUSE LTD,Temporary Accommodation,"£1,458.77"
5201146405,RINGWAY JACOBS LIMITED,Public Realm,"£1,458.70"
8001898985,VENETIA RESIDENTIAL CARE HOME,Temporary Accommodation,"£1,458.46"
8001898766,PREMIER CAREWAITING LTD,Social care,"£1,456.00"
8001892183,HAIL LTD,Social care,"£1,455.35"
8001892281,HAIL LTD,Social care,"£1,455.35"
8001888001,DEVELOPMENT & LEARNING OPPORTUNITIE,Social care,"£1,455.00"
1900807894,STOR-A-FILE LTD,General,"£1,450.31"
5201147541,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£1,450.00"
5201146648,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£1,450.00"
5201146688,REDACTED PERSONAL DATA,Public Realm,"£1,450.00"
5201146643,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£1,450.00"
8001890778,SEVACARE (UK) LTD,Social care,"£1,447.39"
200345821,HORNSEY HOUSING TRUST,Social care,"£1,446.90"
8001890627,NEXT STEP SUPPORT LTD,Social care,"£1,441.39"
8001884693,W M PROPERTY ASSOCIATES LIMITED,Temporary Accommodation,"£1,440.00"
8001899523,WEST LODGE LIMITED,Temporary Accommodation,"£1,440.00"
8001564338,YOUR CHOICE (BARNET) LTD,Social care,"£1,440.00"
8001884636,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,440.00"
8001884732,W M PROPERTY ASSOCIATES LIMITED,"Construction, Property and Fac Man","£1,440.00"
8001891323,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,437.50"
5201145038,REDACTED PERSONAL DATA,Social care,"£1,430.00"
8001892301,YOUR CHOICE (BARNET) LTD,Social care,"£1,430.00"
8001894622,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001894707,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001894864,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001894678,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001894888,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001894825,SEVACARE (UK) LTD,Social care,"£1,429.12"
1900807161,ALLISON LODGE LIMITED,Temporary Accommodation,"£1,426.00"
8001894731,SEVACARE (UK) LTD,Social care,"£1,421.90"
8001894623,SEVACARE (UK) LTD,Social care,"£1,421.90"
5201145857,XEROX (UK) LTD,IT and Telecoms,"£1,420.57"
5201145284,THE STAUNTON GROUP PRACTICE,Public Health,"£1,420.00"
8001890779,SEVACARE (UK) LTD,Social care,"£1,419.33"
8001898903,ONE HOUSING GROUP LTD,Social care,"£1,418.56"
200345814,ASRA HOUSING ASSOCIATION LTD,Social care,"£1,416.48"
8001885885,ARAN HOMES LIMITED,Temporary Accommodation,"£1,413.76"
8001884712,W M PROPERTY ASSOCIATES LIMITED,"Construction, Property and Fac Man","£1,410.00"
8001884648,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,410.00"
8001884661,GATEWAY LEGAL & PROF SRVS (UK) LTD,Temporary Accommodation,"£1,410.00"
8001897454,ABBEYDALE RESIDENTIAL CARE HOME,Temporary Accommodation,"£1,409.53"
1900807510,INDEPENDENT BUSINESS SERVICES LTD,People and Recruitment,"£1,407.00"
200345856,HAIL LTD,Social care,"£1,405.90"
1900808417,BRETSA LTD,People and Recruitment,"£1,405.88"
8001897547,APOLLO CARE & SUPPORTED HOUSING LTD,Social care,"£1,404.07"
8001899925,CIRCLE OF CARE SERVICE LTD,Social care,"£1,404.00"
8001898333,REDACTED PERSONAL DATA,Social care,"£1,401.42"
8001896238,DILIGENT CARE SERVICES LTD,Temporary Accommodation,"£1,400.00"
8001887504,MSASA CARE LTD,Temporary Accommodation,"£1,400.00"
8001889325,ASHNESS CARE LTD,Temporary Accommodation,"£1,400.00"
8001892041,MISHELLIS PROPERTIES LTD T/A MCA CA,Social care,"£1,400.00"
8001889321,ASHNESS CARE LTD,Temporary Accommodation,"£1,400.00"
8001887489,MSASA CARE LTD,Temporary Accommodation,"£1,400.00"
5201147271,PELLINGS LLP,"Construction, Property and Fac Man","£1,400.00"
8001895201,DILIGENT CARE SERVICES LTD,Social care,"£1,400.00"
1900807402,REDACTED PERSONAL DATA,Legal,"£1,400.00"
8001895142,HAIL LTD,Social care,"£1,399.86"
5201146413,RINGWAY JACOBS LIMITED,Public Realm,"£1,398.75"
1900807754,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£1,398.38"
8001885887,ARAN HOMES LIMITED,Temporary Accommodation,"£1,396.52"
8001885905,ARAN HOMES LIMITED,Temporary Accommodation,"£1,396.52"
8001894870,SEVACARE (UK) LTD,Social care,"£1,396.37"
1900806933,NORWOOD SCHOOLS LTD,Children and Education,"£1,395.00"
1900806934,NORWOOD SCHOOLS LTD,Children and Education,"£1,395.00"
1900806931,NORWOOD SCHOOLS LTD,Children and Education,"£1,395.00"
1900806932,NORWOOD SCHOOLS LTD,Children and Education,"£1,395.00"
1900806706,HOMELINK LETTINGS & ESTATES LTD,Temporary Accommodation,"£1,395.00"
1900806888,DAY WEBSTER,People and Recruitment,"£1,394.25"
1900807496,DAY WEBSTER,People and Recruitment,"£1,394.25"
1900806889,DAY WEBSTER,People and Recruitment,"£1,394.25"
8001893829,ARAN HOMES LIMITED,Social care,"£1,394.00"
8001885886,ARAN HOMES LIMITED,Social care,"£1,394.00"
8001891466,HAIL LTD,Social care,"£1,392.30"
1900806899,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,392.00"
8001899060,RUNWOOD HOMES LTD,Social care,"£1,391.25"
8001897307,METHODIST HOMES FOR THE AGED,Temporary Accommodation,"£1,390.45"
8001899024,ADR CARE HOMES LTD,Temporary Accommodation,"£1,385.03"
8001886603,MAISON MOTI LTD,Social care,"£1,384.84"
5201147070,REDACTED PERSONAL DATA,Sport and Leisure,"£1,380.36"
8001884688,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,"£1,380.00"
8001884755,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,380.00"
8001884759,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,380.00"
8001884715,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,"£1,380.00"
8001896256,DILIGENT CARE SERVICES LTD,Social care,"£1,380.00"
8001884700,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,380.00"
8001884703,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,380.00"
8001884670,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,"£1,380.00"
8001884658,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,"£1,380.00"
8001884672,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,380.00"
8001884642,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,380.00"
8001884630,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,380.00"
8001899043,RUNWOOD HOMES LTD,Temporary Accommodation,"£1,372.83"
8001899058,ADR CARE HOMES LTD,Temporary Accommodation,"£1,369.11"
5201147782,KENYON BLOCK CONSULTANTS LTD,People and Recruitment,"£1,368.00"
8001886094,WOODLANDS RESIDENTIAL CARE HOME,Temporary Accommodation,"£1,367.14"
1900807617,DAY WEBSTER,People and Recruitment,"£1,366.37"
5201145670,XEROX FINANCE LTD,IT and Telecoms,"£1,366.13"
8001857602,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,364.00"
5201147825,TYCO FIRE & INTEGRATED SOLUTIONS (U,"Construction, Property and Fac Man","£1,364.00"
1900807820,FIRST CAPITAL CONNECT LTD,Transport & Travel,"£1,360.00"
8001895145,HAIL LTD,Social care,"£1,360.00"
1900807198,FIRST CAPITAL CONNECT LTD,Transport & Travel,"£1,360.00"
200345834,PHOENIX COMMUNITY CARE LTD,Social care,"£1,359.88"
1900806950,MWUK LTD  T/A ALEXANDRA,General,"£1,359.78"
1900806851,SOUTHERN FORENSIC MEDICAL SERVICES,General,"£1,357.50"
200345819,HORNSEY HOUSING TRUST,Social care,"£1,350.44"
1900806852,SOUTHERN FORENSIC MEDICAL SERVICES,General,"£1,350.30"
1900806945,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£1,350.03"
8001899684,CHILTERN SUPPORT & HOUSING LTD,Social care,"£1,350.00"
8001892469,CHILTERN SUPPORT & HOUSING LTD,Social care,"£1,350.00"
1900807882,HOMELINK LETTINGS & ESTATES LTD,Temporary Accommodation,"£1,350.00"
8001884764,W M PROPERTY ASSOCIATES LIMITED,Temporary Accommodation,"£1,350.00"
8001886438,CHILTERN SUPPORT & HOUSING LTD,Social care,"£1,350.00"
1900807093,REDACTED PERSONAL DATA,Legal,"£1,350.00"
8001899687,CHILTERN SUPPORT & HOUSING LTD,Social care,"£1,350.00"
8001890766,CHILTERN SUPPORT & HOUSING LTD,Social care,"£1,350.00"
8001884743,WEST LODGE LIMITED,"Construction, Property and Fac Man","£1,350.00"
8001884687,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,350.00"
8001891192,CHILTERN SUPPORT & HOUSING LTD,Social care,"£1,350.00"
8001884690,ESTATE141 LIMITED,Temporary Accommodation,"£1,350.00"
8001891281,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,346.45"
1900807589,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,345.60"
5201146625,OXFORD COMPUTER CONSULTANTS LTD,IT and Telecoms,"£1,345.15"
8001889169,CORE OUTREACH & CARE SERVICES UK LT,Social care,"£1,344.00"
1900808416,BRETSA LTD,People and Recruitment,"£1,343.72"
8001888041,CHRISTOPHER HOUSE (LONDON) LTD,Temporary Accommodation,"£1,341.43"
8001898531,GRACE EYRE FOUNDATION,Social care,"£1,340.92"
5201145399,CHARLTON HOUSE MEDICAL CENTRE,Public Health,"£1,340.00"
5201146824,PERSONNEL HYGIENE SERVICES LTD,General,"£1,339.74"
1900806887,DAY WEBSTER,People and Recruitment,"£1,338.48"
5201145314,REDACTED PERSONAL DATA,Sport and Leisure,"£1,338.40"
8001897451,WGC HOUSING ASSOCIATION LTD,Temporary Accommodation,"£1,337.08"
1900807893,THAMES WATER UTILITIES LTD (PROPERT,Energy and Utilities,"£1,336.70"
8001888615,NELLSAR LTD,Temporary Accommodation,"£1,335.18"
5201145205,NPS LONDON LTD,"Construction, Property and Fac Man","£1,334.96"
8001893045,EXTRA MILE CARE COMPANY,Social care,"£1,334.42"
5201146739,REDACTED PERSONAL DATA,Sport and Leisure,"£1,330.93"
1900807154,NORTHUMBERLAND PARK HOUSE,Temporary Accommodation,"£1,330.00"
1900807797,LONDON GRID FOR LEARNING TRUST,IT and Telecoms,"£1,330.00"
8001889182,CORE OUTREACH & CARE SERVICES UK LT,Social care,"£1,329.90"
1900808404,SOUTHERN FORENSIC MEDICAL SERVICES,General,"£1,329.80"
8001891283,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,328.25"
8001898502,PREMIER CAREWAITING LTD,Social care,"£1,327.76"
8001894644,SEVACARE (UK) LTD,Social care,"£1,327.51"
5201146734,REDACTED PERSONAL DATA,Sport and Leisure,"£1,324.60"
8001898505,PREMIER CAREWAITING LTD,Social care,"£1,323.00"
8001893146,EXTRA MILE CARE COMPANY,Social care,"£1,322.40"
1900806892,RIG MEDICAL RECRUIT LTD,People and Recruitment,"£1,321.88"
8001889181,CORE OUTREACH & CARE SERVICES UK LT,Social care,"£1,321.84"
1900808315,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,320.90"
1900806748,IRON MOUNTAIN (UK) LTD,General,"£1,320.73"
1900806749,IRON MOUNTAIN (UK) LTD,General,"£1,320.73"
1900807816,IRON MOUNTAIN (UK) LTD,General,"£1,320.73"
8001898926,LYNCADE LTD t/a CAVENDISH CARS,Transport & Travel,"£1,320.00"
8001899128,PERSON CENTRED CARE HOMES DAY OPPS,Social care,"£1,320.00"
1900808401,BINOH,Children and Education,"£1,320.00"
8001884728,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,320.00"
8001886424,PERSON CENTRED CARE HOMES DAY OPPS,Social care,"£1,320.00"
8001884720,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,320.00"
1900808442,BINOH,Children and Education,"£1,320.00"
8001884760,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,320.00"
8001884763,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,320.00"
8001884761,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,320.00"
8001884676,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,320.00"
1900808450,BINOH,Children and Education,"£1,320.00"
8001884716,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,320.00"
8001884659,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,320.00"
8001884722,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,320.00"
8001884713,LOUISIANNA PROPERTIES LTD,Temporary Accommodation,"£1,320.00"
1900808398,BINOH,Children and Education,"£1,320.00"
1900808445,BINOH,Children and Education,"£1,320.00"
8001884591,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,320.00"
5201147567,HYGREEN SOLUTIONS,General,"£1,320.00"
1900808001,THOMSON REUTERS,Communication,"£1,320.00"
8001894872,SEVACARE (UK) LTD,Social care,"£1,317.16"
1900807866,PENNA PLC,People and Recruitment,"£1,317.00"
8001890645,DE BOHUN CARE LTD,Temporary Accommodation,"£1,311.43"
5201146647,RINGWAY JACOBS LIMITED,Public Realm,"£1,310.77"
5201147383,REDACTED PERSONAL DATA,Sport and Leisure,"£1,307.25"
5201145061,REDACTED PERSONAL DATA,Social care,"£1,307.04"
1900807939,LONDON BOROUGH OF BARNET,"Construction, Property and Fac Man","£1,306.99"
5201146204,REDACTED PERSONAL DATA,Sport and Leisure,"£1,306.80"
5201146706,RINGWAY JACOBS LIMITED,Public Realm,"£1,302.55"
8001900003,CIRCLE OF CARE SERVICE LTD,Social care,"£1,302.00"
8001886628,MARK BATES LIMITED,Social care,"£1,302.00"
5201146752,RINGWAY JACOBS LIMITED,Public Realm,"£1,300.00"
1900807460,TMP (UK)LIMITED,Communication,"£1,300.00"
8001898912,SOMEWHERE HOUSE LTD,Social care,"£1,297.95"
1900807356,ILSE AMLOT CENTRE FOR WOMEN & CHILD,People and Recruitment,"£1,296.00"
5201146705,RINGWAY JACOBS LIMITED,Public Realm,"£1,295.59"
5201147277,TERSUS CONSULTANCY LTD,"Construction, Property and Fac Man","£1,295.00"
8001886562,THE PROPERTY COMPANY LONDON LTD,Temporary Accommodation,"£1,293.01"
8001884587,W M PROPERTY ASSOCIATES LIMITED,"Construction, Property and Fac Man","£1,290.00"
8001884631,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,290.00"
8001884614,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,290.00"
8001884612,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,290.00"
8001884622,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,290.00"
1900808752,WOLFESTONE TRANSLATION LTD,Communication,"£1,289.00"
1900807160,ALLISON LODGE LIMITED,Temporary Accommodation,"£1,288.00"
8001885888,ARAN HOMES LIMITED,Social care,"£1,287.52"
8001896901,SEVACARE (UK) LTD,Social care,"£1,286.88"
1900808308,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,281.00"
8001894912,OPTIMAL CARE SERVICES LTD,Social care,"£1,280.00"
1900807007,ACTION FOR KIDS CHARITABLE TRUST,Children and Education,"£1,274.05"
8001884773,W M PROPERTY ASSOCIATES LIMITED,"Construction, Property and Fac Man","£1,271.00"
1900807700,HCT GROUP,Children and Education,"£1,269.22"
5201147801,RINGWAY JACOBS LIMITED,Public Realm,"£1,264.31"
5201146772,RINGWAY JACOBS LIMITED,Public Realm,"£1,262.50"
5201145514,XEROX FINANCE LTD,IT and Telecoms,"£1,261.12"
8001897357,GREENFIELDS RES CARE HOMES LTD,Temporary Accommodation,"£1,260.10"
8001897349,GREENFIELDS RES CARE HOMES LTD,Temporary Accommodation,"£1,260.10"
8001884606,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,260.00"
1900807595,IPEOPLE SERVICES LIMITED,People and Recruitment,"£1,260.00"
8001884602,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,260.00"
8001884605,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,260.00"
8001884651,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,"£1,260.00"
8001884609,RHP SERVICES LIMITED,"Construction, Property and Fac Man","£1,260.00"
8001886431,SWEETTREE HOMECARE SERVICES LTD,Social care,"£1,260.00"
1900807398,MIG HOUSE RESIDENTIAL CARE HOME LTD,Children and Education,"£1,260.00"
8001886027,ARAN HOMES LIMITED,Temporary Accommodation,"£1,258.52"
8001886684,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£1,256.00"
1900806759,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£1,256.00"
8001885902,ARAN HOMES LIMITED,Temporary Accommodation,"£1,255.04"
8001885903,ARAN HOMES LIMITED,Temporary Accommodation,"£1,255.04"
200345854,METROPOLITAN SUPPORT TRUST,Social care,"£1,254.00"
8001886541,DANSO CARE LIMITED,Social care,"£1,252.80"
1900807897,MOVING HOUSE (UK) LTD,Energy and Utilities,"£1,252.00"
5201146913,REDACTED PERSONAL DATA,Legal,"£1,250.00"
5201146183,SOUTHERN LANDSCAPE AND CONSTRUCTION,"Construction, Property and Fac Man","£1,250.00"
8001895965,DILIGENT CARE SERVICES LTD,Social care,"£1,250.00"
8001889168,CORE OUTREACH & CARE SERVICES UK LT,Social care,"£1,248.00"
8001899039,RUNWOOD HOMES LTD,Temporary Accommodation,"£1,245.17"
8001894797,SEVACARE (UK) LTD,Social care,"£1,243.18"
8001898521,REDACTED PERSONAL DATA,Social care,"£1,242.86"
5201146083,BRIDGE HOUSE MEDICAL PRACTICE,Public Health,"£1,242.63"
5201147367,BOLDENS SIGNAGE SOLUTIONS,Communication,"£1,242.00"
1900807472,PELLINGS LLP,"Construction, Property and Fac Man","£1,240.00"
5201145395,REDACTED PERSONAL DATA,Sport and Leisure,"£1,240.00"
8001885522,MAISON MOTI LTD,Temporary Accommodation,"£1,239.36"
