Transaction,Vendor,Category,Amount
1900774247,HOMES FOR HARINGEY LIMITED,ALMO Management Fee,"£3,397,750.00"
1900774248,HOMES FOR HARINGEY LIMITED,ALMO Management Fee,"£3,397,750.00"
5201098435,SAP ( UK ) LTD,IT and Telecoms,"£599,279.00"
1900772901,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£517,147.15"
5201097666,BALFOUR BEATTY CONSTRUCTION SCOTTIS,"Construction, Property and Fac Man","£444,983.80"
1900775060,HAYS SPECIALIST RECRUITMENT,Recruitment and People,"£428,725.29"
1900774021,HAYS SPECIALIST RECRUITMENT,Recruitment and People,"£349,036.89"
1900773924,LOVELL PARTNERSHIPS LTD,"Construction, Property and Fac Man","£306,136.43"
5201098439,SAP ( UK ) LTD,IT and Telecoms,"£299,067.00"
1900772879,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£295,629.51"
1900773918,LOVELL PARTNERSHIPS LTD,"Construction, Property and Fac Man","£288,402.51"
1900774967,OAKRAY LTD,"Construction, Property and Fac Man","£270,419.05"
1900774638,RM EDUCATION LTD,IT and Telecoms,"£241,891.26"
1900773645,LONDON BOROUGH OF ENFIELD,Children and Education,"£233,027.00"
1900773923,LOVELL PARTNERSHIPS LTD,"Construction, Property and Fac Man","£221,918.92"
1900773728,LONDON BOROUGH OF WALTHAM FOREST,Children and Education,"£214,379.60"
1900772903,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£197,593.42"
1900774079,ACCOUNTANT GENERAL OF THE SENIOR CO,"Construction, Property and Fac Man","£175,000.00"
5201097460,CRIME REDUCTION INITIATIVES,General,"£155,797.24"
5201098436,SAP ( UK ) LTD,IT and Telecoms,"£131,841.00"
5201099059,INSIGHT DIRECT (UK) LTD,IT and Telecoms,"£130,849.00"
1900772905,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£123,603.21"
1900774290,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£118,086.62"
1900774968,OAKRAY LTD,"Construction, Property and Fac Man","£109,513.71"
5201097619,MEDEQUIP ASSISTIVE TECH. LTD,Social Care,"£96,524.65"
5201097218,TFL SURFACE TRANSPORT,Public Realm,"£89,192.43"
1900773921,LOVELL PARTNERSHIPS LTD,"Construction, Property and Fac Man","£85,754.18"
1900773004,CITY OF LONDON,General,"£82,664.50"
1900774603,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£82,278.38"
1900773110,CORELOGIC LTD,IT and Telecoms,"£78,222.78"
200331418,ONE HOUSING GROUP LTD,Social Care,"£78,039.69"
200331415,EPIC TRUST - SWALLOW HOUSE,Social Care,"£76,923.00"
5201098161,MULALLEY AND CO LIMITED,"Construction, Property and Fac Man","£75,902.00"
5201097618,MEDEQUIP ASSISTIVE TECH. LTD,Social Care,"£75,505.06"
5201098885,ON TIME PARKING SOLUTIONS,Public Realm,"£75,360.52"
200331429,METROPOLITAN SUPPORT TRUST,Social Care,"£71,854.38"
5201097127,VOLKERHIGHWAYS LTD,Public Realm,"£69,856.05"
1900773720,PROPERTY COMPANY LONDON LTD,Temporary Accommodation,"£69,357.40"
5201098437,SAP ( UK ) LTD,IT and Telecoms,"£68,071.00"
5201098768,VOLKERHIGHWAYS LTD,Public Realm,"£64,692.39"
200331430,EPIC TRUST - SWALLOW HOUSE,Social Care,"£59,804.00"
5201096778,ST ELIZABETHS CENTRE,Children and Education,"£56,480.66"
5201098755,VOLKERHIGHWAYS LTD,Public Realm,"£56,437.24"
5201098958,CITY OF LONDON,Public Realm,"£55,522.04"
5201097462,EASTERN SHIRES PURCHASING ORGANISAT,General,"£50,194.55"
5201097464,EASTERN SHIRES PURCHASING ORGANISAT,General,"£50,073.47"
1900773082,LONDON BOROUGH OF BRENT,Children and Education,"£48,894.72"
5201098754,VOLKERHIGHWAYS LTD,Public Realm,"£48,826.10"
200331431,ST MUNGOS HOUSING ASSOCIATION,Social Care,"£48,308.00"
1900774984,CIVICA UK LTD,IT and Telecoms,"£47,453.14"
1900773235,PENNA PLC,Recruitment and People,"£42,574.88"
1900772825,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£42,438.28"
1900773624,RM EDUCATION LTD,IT and Telecoms,"£42,002.00"
5201098731,MOYGLEN CONSTRUCTION LTD,"Construction, Property and Fac Man","£39,997.70"
1900774272,THYSSENKRUPP ELEVATOR UK  LIMITED,"Construction, Property and Fac Man","£39,378.16"
1900774637,RM EDUCATION LTD,IT and Telecoms,"£38,220.00"
200331445,ST MUNGOS HOUSING ASSOCIATION,Social Care,"£37,564.19"
5201098942,JONES LANG LASALLE LIMITED,People and Recruitment,"£37,500.00"
5201097463,EASTERN SHIRES PURCHASING ORGANISAT,General,"£37,294.93"
1900774647,THE WHITTINGTON HOSPITAL NHS TRUST,Children and Education,"£36,763.00"
1900774648,THE WHITTINGTON HOSPITAL NHS TRUST,Children and Education,"£36,763.00"
5201097128,VOLKERHIGHWAYS LTD,Public Realm,"£36,698.96"
200331407,ST MUNGOS HOUSING ASSOCIATION,Social Care,"£35,777.08"
5201097754,RUSKIN PRIVATE HIRE LTD,Travel,"£35,661.46"
5201096403,VOLKERHIGHWAYS LTD,Public Realm,"£32,881.13"
5201097664,TAVISTOCK & PORTMAN NHS FT,Children and Education,"£32,825.00"
5201096544,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£32,506.50"
5201097130,VOLKERHIGHWAYS LTD,Public Realm,"£31,402.82"
5201098961,STAR CARS LTD,Travel,"£30,750.64"
1900773015,THE WHITTINGTON HOSPITAL NHS TRUST,Recruitment and People,"£29,569.00"
5201097753,B & L COACHES,Travel,"£29,401.69"
5201097094,PANACEA SOFTWARE LTD,IT and Telecoms,"£29,400.00"
5201098206,NPS LONDON LTD,"Construction, Property and Fac Man","£27,778.00"
5201097735,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201098849,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201096483,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201097461,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201098454,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201097990,TFL SURFACE TRANSPORT,Public Realm,"£27,000.00"
1900773896,SODEXO LIMITED,Food and Drink,"£26,394.88"
1900773934,JJ FOOD SERVICE LTD,Food and Drink,"£25,717.96"
5201097131,VOLKERHIGHWAYS LTD,Public Realm,"£25,598.79"
1900774168,LC MITSIOU AND SON LIMITED,Temporary Accommodation,"£25,293.85"
5201097935,HUGH PEARL ( LAND DRAINAGE) LTD,"Construction, Property and Fac Man","£24,497.82"
1900772904,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£24,495.95"
1900772993,SODEXO LIMITED,Food and Drink,"£24,404.58"
8001402265,APOLLO CARE & SUPPORTED HOUSING LTD,Social Care,"£24,120.00"
5201097663,CIVICA UK LTD,Recruitment and People,"£24,035.12"
5201097172,VOLKERHIGHWAYS LTD,Public Realm,"£23,531.53"
1900773755,REDACTED PERSONAL DATA,Legal,"£23,500.00"
1900774601,IRG ADVISORS LLP,Recruitment and People,"£22,990.00"
1900773112,LC MITSIOU AND SON LIMITED,Temporary Accommodation,"£22,916.00"
1900774273,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£22,694.06"
1900774419,JJ FOOD SERVICE LTD,Food and Drink,"£22,491.05"
200331401,ONE HOUSING GROUP LTD,Social Care,"£22,468.04"
5201097662,CIVICA UK LTD,Recruitment and People,"£22,460.96"
1900773526,JOHN ROWAN AND PARTNERS LLP,"Construction, Property and Fac Man","£21,870.00"
5201098920,EASTERN SHIRES PURCHASING ORGANISAT,General,"£21,867.07"
5201098729,VOLKERHIGHWAYS LTD,Public Realm,"£20,988.39"
1900773872,KENT COUNTY COUNCIL,Children and Education,"£20,695.65"
1900773571,DAIRY CREST LTD,Food and Drink,"£20,477.14"
8001401927,FIVE RIVERS CHILD CARE LTD,Temporary Accommodation,"£20,285.71"
1900774611,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£20,220.99"
1900773389,CITIBANK NA LONDON,Finance,"£20,000.00"
1900773029,FP TELESET,General,"£20,000.00"
8001417268,YOUNG OPTIONS COLLEGE LTD,Temporary Accommodation,"£19,906.43"
1900774574,ORANGE PCS LTD,IT and Telecoms,"£19,899.81"
5201097449,LEXIS NEXIS UK,Communication,"£19,825.00"
8001417280,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£19,729.28"
8001417269,YOUNG OPTIONS COLLEGE LTD,Temporary Accommodation,"£19,707.15"
8001413807,THE BRESLAFF CENTRE,Children and Education,"£19,600.00"
1900774462,CROYDON COUNCIL,Finance,"£19,565.00"
5201098954,NSL LIMITED,"Construction, Property and Fac Man","£18,291.96"
5201099104,KESTREL HOUSE SCHOOL LIMITED,Children and Education,"£17,496.67"
5201098828,KESTREL HOUSE SCHOOL LIMITED,Children and Education,"£17,496.66"
5201096831,BLENHEIM CDP,Social Care,"£17,290.34"
5201096832,BLENHEIM CDP,Social Care,"£17,290.34"
5201096833,BLENHEIM CDP,Social Care,"£17,290.34"
8001411941,TRELOAR COLLEGE,Children and Education,"£17,214.40"
1900774169,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£16,917.21"
1900773109,HAYS SPECIALIST RECRUITMENT,Recruitment and People,"£16,617.00"
1900773479,HARINGEY SHED,Children and Education,"£16,600.00"
1900774301,PLEXUS CLIENT ACCOUNT,Finance,"£16,100.00"
5201097123,LONDON BOROUGH OF WALTHAM FOREST,Learning and Development,"£16,000.00"
8001417286,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£15,942.85"
5201098373,YOTTA LTD,Public Realm,"£15,857.64"
1900773239,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£15,709.62"
1900773543,ORANGE PCS LTD,IT and Telecoms,"£15,616.63"
1900773570,VAROSI ESTATES LIMITED,Temporary Accommodation,"£15,512.88"
5201097410,HARINGEY ADVISORY GRP ON ALCOHOL,Social Care,"£15,458.00"
8001417292,WINSBEACH CHILDREN'S HOME,Temporary Accommodation,"£15,363.60"
8001417275,HILLCREST CARE LTD,Temporary Accommodation,"£15,291.85"
8001417291,HILLCREST CARE LTD,Temporary Accommodation,"£15,291.85"
5201098337,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£15,207.00"
1900773964,FAIRBAIRN SMITH & CO,General,"£15,112.66"
1900773533,PURCHASING INDEX LTD,IT and Telecoms,"£15,000.00"
5201098438,SAP ( UK ) LTD,IT and Telecoms,"£14,976.00"
5201096804,WOODWARD LEWIS LLP,Recruitment and People,"£14,750.00"
1900772995,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,637.15"
1900773574,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,604.66"
5201098941,UNITED GUARDING SERVICES LTD,General,"£14,498.00"
5201097602,VOLKERHIGHWAYS LTD,Public Realm,"£14,496.67"
5201097420,CUTTLE CONSTRUCTION LTD,"Construction, Property and Fac Man","£14,428.05"
1900774628,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,417.35"
8001417271,HILLCREST CARE LTD,Temporary Accommodation,"£14,406.10"
8001417278,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£14,392.85"
5201097824,GROUNDWORK LONDON,"Construction, Property and Fac Man","£14,280.68"
1900774631,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,266.26"
1900773761,REDACTED PERSONAL DATA,Legal,"£14,250.00"
8001417270,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£14,171.43"
8001417273,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£14,171.43"
1900773572,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,154.40"
8001417284,YOUNG OPTIONS COLLEGE LTD,Temporary Accommodation,"£14,149.28"
5201098953,CITY OF LONDON,Public Realm,"£13,972.00"
8001417281,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£13,728.57"
8001417282,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£13,728.57"
1900772998,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,663.39"
1900774929,SCCI ALPHATRACK LTD,"Construction, Property and Fac Man","£13,548.00"
1900773575,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,300.80"
1900773748,JJ FOOD SERVICE LTD,Food and Drink,"£13,134.53"
1900774604,HOMES FOR HARINGEY LIMITED,Finance,"£13,085.50"
1900773750,REDFERN TRAVEL LTD,Travel,"£13,068.35"
1900774627,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,973.40"
8001315923,ALLISON LODGE LIMITED,Children and Education,"£12,960.00"
1900772996,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,952.35"
1900774630,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,952.35"
1900774089,PENNA PLC,Recruitment and People,"£12,937.50"
8001402267,ASHNESS CARE LTD,Temporary Accommodation,"£12,801.14"
1900773274,OAKRAY LTD,"Construction, Property and Fac Man","£12,747.45"
8001415901,CHOICE SUPPORT,Temporary Accommodation,"£12,639.58"
1900772692,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£12,572.31"
1900774633,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,501.30"
1900773954,BARNARDO SERVICES LTD,General,"£12,500.00"
5201097193,UK POWER NETWORKS (OPERATIONS) LTD,Public Realm,"£12,450.00"
1900774056,LONDON GRID FOR LEARNING TRUST,IT and Telecoms,"£12,405.63"
5201098235,LYNCADE LTD t/a CAVENDISH CARS,Travel,"£12,324.00"
1900774426,BT PAYMENT SERVICES LTD,IT and Telecoms,"£12,277.11"
5201096949,ADAMS & SUTHERLAND LTD,People and Recruitment,"£12,250.00"
1900773577,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,247.80"
1900774076,COFELY LTD,Energy and Utilities,"£12,240.21"
1900773265,JOHN ROWAN AND PARTNERS LLP,"Construction, Property and Fac Man","£12,227.46"
1900773524,JOHN ROWAN AND PARTNERS LLP,"Construction, Property and Fac Man","£12,227.46"
1900772999,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,206.73"
1900773641,TFL SURFACE TRANSPORT,General,"£12,162.60"
[phone],BADGER COMPUTER SERVICES LTD,IT and Telecoms,"£12,116.00"
1900774934,SCCI ALPHATRACK LTD,"Construction, Property and Fac Man","£12,070.04"
8001411463,THE LIMES RESIDENTIAL CARE HOME,Temporary Accommodation,"£12,046.63"
5201097197,UK POWER NETWORKS (OPERATIONS) LTD,Public Realm,"£12,043.00"
5201097207,VOLKERHIGHWAYS LTD,Public Realm,"£12,000.00"
1900772906,DIAMOND BUILD PLC,"Construction, Property and Fac Man","£11,946.43"
1900775051,IMPOWER CONSULTING LTD,Recruitment and People,"£11,920.38"
5201097897,HARINGEY ADVISORY GRP ON ALCOHOL,General,"£11,903.25"
5201098325,CONTINENTAL DRIFTS LTD,Sport and Leisure,"£11,848.20"
8001402883,NAS SERVICES LTD,Social Care,"£11,800.46"
1900773717,GEORGE LONDON PROPERTY SRVCS LTD,Temporary Accommodation,"£11,780.10"
1900774066,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£11,749.60"
1900773000,VAROSI ESTATES LIMITED,Temporary Accommodation,"£11,740.50"
1900774454,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£11,728.44"
5201098200,STAR CARS LTD,Travel,"£11,718.02"
8001401581,DURHAM COUNTY COUNCIL,Children and Education,"£11,659.71"
8001415898,PROGRESS HOMES T/A BLAKE,Temporary Accommodation,"£11,604.23"
1900774616,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£11,594.80"
1900774709,NPS LONDON LTD,People and Recruitment,"£11,550.95"
8001417277,24/7 RESIDENTIAL CARE LTD,Temporary Accommodation,"£11,514.28"
5201097205,VOLKERHIGHWAYS LTD,Public Realm,"£11,410.20"
1900773370,KISHARON LTD,Children and Education,"£11,400.00"
5201096685,EXPRESSWAYS LTD,Travel,"£11,385.00"
1900773564,FINEFAIR LTD,Temporary Accommodation,"£11,371.48"
8001415939,WIDER OPTIONS (3) LTD,Children and Education,"£11,362.26"
8001416012,CMG LTD,Temporary Accommodation,"£11,332.27"
1900773718,P&E HARINGEY LODGE LIMITED,Temporary Accommodation,"£11,313.14"
5201097676,BNP PARIBAS REAL ESTATE A&P MGMT UK,People and Recruitment,"£11,250.00"
8001411247,BROOKDALE HEALTHCARE,Temporary Accommodation,"£11,242.60"
1900773368,KISHARON LTD,Children and Education,"£11,210.33"
1900774618,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£11,160.63"
8001415843,THE DISABILITIES TRUST,Temporary Accommodation,"£11,153.09"
8001417276,AFTER CARE (N W) LIMITED,Temporary Accommodation,"£11,071.43"
8001417289,AFTER CARE (N W) LIMITED,Temporary Accommodation,"£11,071.43"
5201098201,STAR CARS LTD,Travel,"£11,031.00"
5201097836,CUTTLE CONSTRUCTION LTD,"Construction, Property and Fac Man","£11,024.49"
1900773666,REDFERN TRAVEL LTD,Travel,"£11,021.21"
5201096807,JEREMY BENN ASSOCIATES LIMITED,Recruitment and People,"£10,977.00"
8001417975,SENSE,Social Care,"£10,933.79"
5201098955,CONTINENTAL DRIFTS LTD,Sport and Leisure,"£10,911.95"
1900775056,HARINGEY CHINESE CENTRE,General,"£10,854.00"
1900773485,THE PETER RIGBY TRUST,Children and Education,"£10,809.00"
5201097841,CONTRACT SECURITY SERVICES LTD,"Construction, Property and Fac Man","£10,756.20"
8001417254,THE FOSTERING FOUNDATION LTD,Children and Education,"£10,730.00"
5201096279,THE MARKFIELD PROJECT LTD,Children and Education,"£10,714.29"
5201097868,CONTRACT SECURITY SERVICES LTD,"Construction, Property and Fac Man","£10,679.32"
5201097203,VOLKERHIGHWAYS LTD,Public Realm,"£10,617.32"
1900773474,REDACTED PERSONAL DATA,Children and Education,"£10,556.00"
8001417285,ANNA HOUSE LTD,Temporary Accommodation,"£10,524.50"
5201098130,HARINGEY ADVISORY GRP ON ALCOHOL,General,"£10,500.00"
[phone],CAPITA BUSINESS SERVICES LTD,IT and Telecoms,"£10,445.00"
1900774480,HUMAN MANAGEMENT ASSISTANCE LIMITED,General,"£10,434.00"
8001406231,CAPSTONE VISION FOSTER CARE LTD,Children and Education,"£10,431.86"
8001406232,CAPSTONE VISION FOSTER CARE LTD,Children and Education,"£10,431.86"
8001406235,CAPSTONE VISION FOSTER CARE LTD,Children and Education,"£10,431.86"
8001406424,MARCUS & MARCUS LTD,Social Care,"£10,424.00"
8001413741,MARCUS & MARCUS LTD,Social Care,"£10,424.00"
8001417290,LONDON BOROUGH OF ISLINGTON,Temporary Accommodation,"£10,381.99"
8001415861,THE DISABILITIES TRUST,Temporary Accommodation,"£10,359.80"
8001415899,THE DISABILITIES TRUST,Temporary Accommodation,"£10,359.67"
8001416101,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£10,349.12"
1900774027,OPEN LINK RESOURCE LIMITED,Recruitment and People,"£10,294.80"
200331410,ST IGNATIUS HOUSING ASSOCIATION,Social Care,"£10,257.46"
5201097890,HARINGEY ADVISORY GRP ON ALCOHOL,General,"£10,250.00"
1900774484,GATENBYSANDERSON LTD,Recruitment and People,"£10,200.00"
200331397,METROPOLITAN HOUSING TRUST,Social Care,"£10,198.57"
8001417274,HOLIBROOK HOUSE,Temporary Accommodation,"£10,185.72"
8001417878,SENSE,Temporary Accommodation,"£10,150.64"
1900773734,REDACTED PERSONAL DATA,Legal,"£10,070.00"
1900773472,BNP PARIBAS REAL ESTATE A&P MGMT UK,"Construction, Property and Fac Man","£10,000.00"
5201096923,CHALMOR LTD,Energy and Utilities,"£10,000.00"
1900773640,HALE VILLAGE PROPERTIES LLP,General,"£10,000.00"
5201096280,HARINGEY DISABILITY FIRST CONSORTIU,Children and Education,"£10,000.00"
8001402885,CONSENSA CARE LTD,Temporary Accommodation,"£9,996.35"
5201098895,EXPRESSWAYS LTD,Travel,"£9,898.00"
8001415854,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£9,876.38"
1900774969,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£9,853.36"
5201097200,VOLKERHIGHWAYS LTD,Public Realm,"£9,710.17"
5201097176,KEEGANS LTD,"Construction, Property and Fac Man","£9,708.25"
1900773374,KISHARON LTD,Children and Education,"£9,688.00"
5201096782,ALEMBA LIMITED,IT and Telecoms,"£9,500.00"
5201096343,WHITEOWL LIMITED,Recruitment and People,"£9,460.00"
8001417288,MCRAE RESIDENTIAL CARE SERVICE,Temporary Accommodation,"£9,450.57"
1900760482,PENOYRE & PRASAD LLP,"Construction, Property and Fac Man","£9,400.39"
5201094071,TOTTENHAM HOTSPUR FOUNDATION,Sport and Leisure,"£9,333.00"
5201097939,CRIME REDUCTION INITIATIVES,General,"£9,201.25"
8001411259,HOFFMANN FOUNDATION FOR AUTISM,Social Care,"£9,199.61"
1900773078,LUBAVITCH NURSERY,Children and Education,"£9,100.00"
1900773137,LUBAVITCH NURSERY,Children and Education,"£9,100.00"
1900773138,LUBAVITCH NURSERY,Children and Education,"£9,100.00"
8001410819,CMG LTD,Temporary Accommodation,"£9,043.20"
1900773366,KISHARON LTD,Children and Education,"£9,000.00"
5201097117,CASTLES ESTATE AGENTS LTD,"Construction, Property and Fac Man","£8,999.00"
5201098777,CHRIS BLANDFORD ASSOCIATES,"Construction, Property and Fac Man","£8,994.50"
5201097192,UK POWER NETWORKS (OPERATIONS) LTD,Public Realm,"£8,981.00"
1900774026,OPEN LINK RESOURCE LIMITED,Recruitment and People,"£8,878.20"
8001417869,SENSE,Social Care,"£8,869.81"
8001416008,PRECIOUS HOMES LTD,Temporary Accommodation,"£8,865.78"
8001417266,HILLFIELD CHILDREN'S HOME LTD,Temporary Accommodation,"£8,857.15"
8001417264,KARTIKEYA SOLUTIONS LTD,Temporary Accommodation,"£8,857.15"
8001417265,LITTLE GEMS CARE HOME LTD,Temporary Accommodation,"£8,857.15"
8001417279,LITTLE GEMS CARE HOME LTD,Temporary Accommodation,"£8,857.15"
8001417287,LITTLE GEMS CARE HOME LTD,Temporary Accommodation,"£8,857.15"
5201096797,EFFECTABLE CONSTRUCTION SERVICES LT,Social Care,"£8,812.34"
5201096984,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£8,749.00"
1900774717,EPS GROUP LTD,"Construction, Property and Fac Man","£8,612.95"
5201097599,VOLKERHIGHWAYS LTD,Public Realm,"£8,596.41"
1900773359,ALPHA PLUS GROUP LTD,Children and Education,"£8,544.00"
8001415925,CMG LTD,Temporary Accommodation,"£8,540.28"
8001416013,CMG LTD,Temporary Accommodation,"£8,534.02"
8001411323,HF TRUST LTD,Social Care,"£8,526.65"
1900773636,FLYNN COMMUNICATIONS LTD,General,"£8,525.00"
1900773085,KENDALL & SONS LTD,"Construction, Property and Fac Man","£8,523.00"
1900772770,APOLLO PROPERTY SERVICES GROUP LTD,"Construction, Property and Fac Man","£8,508.24"
8001419681,ANNA HOUSE LTD,Temporary Accommodation,"£8,487.50"
8001412318,EDENVALE CARE LIMITED,Temporary Accommodation,"£8,473.84"
5201098198,B & L COACHES,Travel,"£8,414.55"
8001417879,RESIDENTIAL CARE PROVIDERS LTD,Temporary Accommodation,"£8,403.70"
1900773475,THE MOAT SCHOOL,Children and Education,"£8,365.00"
8001403001,4D CARE LTD,Temporary Accommodation,"£8,357.14"
1900773080,THE WHITTINGTON HOSPITAL NHS TRUST,Recruitment and People,"£8,333.00"
1900774283,HOMES FOR HARINGEY LIMITED,General,"£8,328.50"
1900773367,KISHARON LTD,Children and Education,"£8,319.46"
8001415885,DRS CARE HOMES LTD,Temporary Accommodation,"£8,293.48"
1900773176,STEP BY STEP,Children and Education,"£8,284.00"
1900774581,BME CARERS SUPPORT SERVICE,Children and Education,"£8,255.00"
1900774583,BME CARERS SUPPORT SERVICE,Children and Education,"£8,255.00"
8001411335,INDEPENDENCE HOMES LTD,Temporary Accommodation,"£8,192.85"
5201097954,CIPFA BUSINESS LIMITED,Recruitment and People,"£8,167.50"
8001415872,ROYAL MENCAP SOCIETY,Social Care,"£8,110.70"
200331386,HARINGEY WOMENS FORUM,Social Care,"£8,076.16"
8001417877,SENSE,Temporary Accommodation,"£8,023.99"
5201096765,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
5201096767,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773346,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773348,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773350,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773352,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773354,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773355,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900773363,KISHARON LTD,Children and Education,"£7,990.99"
1900773379,KISHARON LTD,Children and Education,"£7,990.99"
1900774091,PENNA PLC,Recruitment and People,"£7,977.50"
8001415935,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£7,971.43"
8001416045,DRS CARE HOMES LTD,Temporary Accommodation,"£7,971.43"
8001416098,DRS CARE HOMES LTD,Temporary Accommodation,"£7,971.43"
8001417272,YOUNG GENERATION,Temporary Accommodation,"£7,971.43"
8001417283,YOUNG GENERATION,Temporary Accommodation,"£7,971.43"
1900773662,KATE CAIRNS ASSOCIATES LTD,Recruitment and People,"£7,950.00"
5201097654,UNITED GUARDING SERVICES LTD,General,"£7,920.00"
5201096780,RH ENVIRONMENTAL LTD,Communication,"£7,900.00"
8001411293,SAIVAN CARE SERVICES LTD,Temporary Accommodation,"£7,878.39"
1900773532,LYRECO UK LTD,General,"£7,869.80"
5201097129,VOLKERHIGHWAYS LTD,Public Realm,"£7,826.37"
1900773237,PENNA PLC,Recruitment and People,"£7,824.00"
8001415838,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,809.21"
8001402268,ASHNESS CARE LTD,Temporary Accommodation,"£7,776.43"
8001417883,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,715.28"
8001415964,GREENVIEW HEALTHCARE LTD,Temporary Accommodation,"£7,691.98"
200331440,HAIL LTD,Social Care,"£7,671.24"
8001411377,HILLGREEN CARE LIMITED,Temporary Accommodation,"£7,605.54"
5201097600,VOLKERHIGHWAYS LTD,Public Realm,"£7,595.38"
1900773989,HARINGEY CITIZEN'S ADVICE BUREAUX,Recruitment and People,"£7,589.62"
5201097430,CYCLE TRAINING UK LTD,Learning and Development,"£7,540.00"
8001411373,GREEN LANES PROJECTS LTD,Temporary Accommodation,"£7,520.15"
5201097438,GROUNDWORK LONDON,Public Realm,"£7,500.00"
1900773979,PLEXUS LAW CLIENT ACCOUNT,Finance,"£7,500.00"
1900773245,WAUTON SAMUEL AND COMPANY LIMITED,Recruitment and People,"£7,500.00"
1900763569,WOOD GREEN PLAY GROUP,Children and Education,"£7,500.00"
200331442,HAIL LTD,Social Care,"£7,469.12"
8001415836,CAVENDISH CARE,Temporary Accommodation,"£7,458.51"
1900773694,GENERAL ACCOMMODATION ESTATES LTD,Temporary Accommodation,"£7,440.93"
1900774037,ANTALIS MCNAUGHTON LIMITED,Communication,"£7,432.00"
5201097126,CYCLE TRAINING UK LTD,Learning and Development,"£7,400.00"
5201095460,LYNCADE LTD t/a CAVENDISH CARS,Travel,"£7,337.20"
8001411374,HAIL LTD,Social Care,"£7,325.96"
