Transaction,Vendor,Category,Amount
5201103845,SIGNWAY SUPPLIES LTD,Communication,£621.00
8001439941,CYPRIAN CARE LTD,Social Care,£620.60
8001459622,REDACTED PERSONAL DATA,Children and Education,£620.14
8001440064,ALFA ACCOMODATION AGENCY LTD,Temporary Accommodation,£620.00
8001440081,ALFA ACCOMODATION AGENCY LTD,Temporary Accommodation,£620.00
5201104192,ARCHANT COMMUNITY MEDIA LIMITED,Communication,£620.00
8001446544,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man",£620.00
5201105411,BOLDENS SIGNAGE SOLUTIONS,Communication,£620.00
5201104493,DBDA,General,£620.00
5201104347,THE HOPE CHARITY,Children and Education,£620.00
8001436861,TOWER ESTATES (LODGE) LIMITED,"Construction, Property and Fac Man",£620.00
8001443781,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,£620.00
8001443782,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,£620.00
8001439783,TOWER ESTATES (LODGE) LIMITED,"Construction, Property and Fac Man",£620.00
8001450424,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,£620.00
8001444415,LONDON CARE PLC,Social Care,£619.60
8001443621,EXTRA MILE CARE COMPANY,Social Care,£619.03
8001437061,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man",£617.96
8001437063,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man",£617.96
8001449381,LONDON CARE PLC,Social Care,£617.30
5201102521,THE DIVINE WATER COMPANY LTD,General,£617.00
1900778076,REDACTED PERSONAL DATA,Communication,£616.35
5201105577,BOLDENS SIGNAGE SOLUTIONS,Communication,£616.04
8001437148,WEST LODGE LIMITED,"Construction, Property and Fac Man",£616.00
1900779158,REDACTED PERSONAL DATA,General,£615.20
8001446642,NORTH LONDON ASIAN CARE,Social Care,£615.16
8001442407,EXTRA MILE CARE COMPANY,Social Care,£613.16
1900778056,WELFARE CALL (LAC) LTD,Communication,£612.00
8001443902,CYPRIOT ELDERLY & DISABLED GROUP,Social Care,£611.76
8001443930,CYPRIOT ELDERLY & DISABLED GROUP,Social Care,£611.76
8001436722,ADVANTAGE HEALTHCARE GROUP LIMITED,Social Care,£611.19
8001436248,FAMILY MOSAIC,Social Care,£610.29
8001434338,EXTRA MILE CARE COMPANY,Social Care,£610.15
1900779811,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man",£610.00
5201104478,"EAST ARCHIT, LANDSCAPE, URBAN DSGN",Public Realm,£610.00
1900778564,VAROSI ESTATES LIMITED,Temporary Accommodation,£610.00
8001448261,FOCUS CARELINK LTD,Social Care,£609.90
8001444409,LONDON CARE PLC,Social Care,£609.77
1900778757,REDACTED PERSONAL DATA,General,£609.34
5201103820,PWP FS PRINT AND DESIGN,Communication,£608.00
1900779121,ILSE AMLOT CENTRE FOR WOMEN & CHILD,Recruitment and People,£607.98
5201103506,REDACTED PERSONAL DATA,Leisure,£607.46
8001445721,NORTH LONDON ASIAN CARE,Social Care,£606.76
8001444372,LONDON CARE PLC,Social Care,£605.20
8001449329,LONDON CARE PLC,Social Care,£605.20
1900779333,GREENCLEAN LTD,General,£605.16
1900779831,NEOPOST FINANCE LIMITED,General,£604.90
1900778806,PERSONNEL HYGIENE SERVICES LTD,General,£604.68
8001439521,REDACTED PERSONAL DATA,Temporary Accommodation,£604.50
8001439522,REDACTED PERSONAL DATA,Temporary Accommodation,£604.50
8001458301,REDACTED PERSONAL DATA,Temporary Accommodation,£604.50
1900779199,IC CONSULTANTS LTD,General,£604.00
5201105537,THE PRESIDENT'S SELECTION LTD,Communication,£603.45
5201103286,VOLKERHIGHWAYS LTD,Public Realm,£603.30
5201102839,DELL CORPORATION LTD,IT and Telecoms,£602.77
5201104053,DELL CORPORATION LTD,IT and Telecoms,£602.77
5201104054,DELL CORPORATION LTD,IT and Telecoms,£602.77
5201105019,DELL CORPORATION LTD,IT and Telecoms,£602.77
8001452814,SEVACARE (UK) LTD,Social Care,£602.36
8001441202,EXTRA MILE CARE COMPANY,Social Care,£601.00
8001444345,LONDON CARE PLC,Social Care,£600.60
1900779836,SHOUT PROMOTIONAL MERCHANDISE LTD,Communication,£600.50
8001449367,LONDON CARE PLC,Social Care,£600.48
1900779613,REDACTED PERSONAL DATA,Children and Education,£600.00
1900778415,ACTUAL FIRST AID LTD,Learning and Development,£600.00
5201105554,BOLDENS SIGNAGE SOLUTIONS,Communication,£600.00
5201103539,CYPRIOT COMMUNITY CENTRE,Food and Drink,£600.00
8001443882,CYPRIOT ELDERLY & DISABLED GROUP,Social Care,£600.00
8001438806,DRS CARE HOMES LTD,Temporary Accommodation,£600.00
8001453961,DRS CARE HOMES LTD,Temporary Accommodation,£600.00
5201102248,GRETCHEN PRECEY SOCIAL WORK SERVICE,Learning and Development,£600.00
8001448707,KITH & KIDS,Social Care,£600.00
8001448702,KITH & KIDS,Social Care,£600.00
5201102483,KURDISH COMMUNITY CENTRE,General,£600.00
1900779779,LIBERATA UK LTD,Children and Education,£600.00
8001439463,MAISON MOTI LTD,Social Care,£600.00
1900779091,RIDGE AND PARTNERS LLP,"Construction, Property and Fac Man",£600.00
8001439745,RYANCARE FOSTERING LTD,Children and Education,£600.00
1900779187,TERSUS CONSULTANCY LTD,"Construction, Property and Fac Man",£600.00
[phone],THE BRITISH COMPUTER SOCIETY,IT and Telecoms,£600.00
1900778007,WHITTINGTON HOSPITAL NHS TRUST,General,£600.00
1900773675,WING SECURITY LTD,Public Realm,£600.00
8001444329,LONDON CARE PLC,Social Care,£599.76
8001449287,LONDON CARE PLC,Social Care,£599.76
8001440961,OASIS CARE & TRAINING AGENCY,Social Care,£599.40
5201102555,XEROX FINANCE LTD,IT and Telecoms,£599.06
5201105548,REDACTED PERSONAL DATA,Leisure,£597.80
5201103619,NPS LONDON LTD,"Construction, Property and Fac Man",£597.40
8001452721,SEVACARE (UK) LTD,Social Care,£597.27
5201104894,MINDS EYE,Learning and Development,£597.00
5201102842,ROYAL MAIL GROUP PLC,General,£596.83
8001455180,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man",£596.12
8001455221,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man",£596.12
8001455362,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man",£596.12
8001430725,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001430727,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001430728,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001430732,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001430750,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001435266,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001435267,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001435269,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001435270,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001435283,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£596.12
8001449344,LONDON CARE PLC,Social Care,£596.00
8001454022,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,£595.71
1900778836,SAFESMART LTD,"Construction, Property and Fac Man",£595.50
8001441761,EXTRA MILE CARE COMPANY,Social Care,£595.23
8001445862,OAK TREE CARE SERVICES LIMITED,"Construction, Property and Fac Man",£595.08
8001438549,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man",£595.00
5201103540,TCR TRAINING LTD,Learning and Development,£595.00
5201103541,TCR TRAINING LTD,Learning and Development,£595.00
5201103543,TCR TRAINING LTD,Learning and Development,£595.00
5201103544,TCR TRAINING LTD,Learning and Development,£595.00
5201104566,THEBIGWORD INTERPRETING SERVICES LI,Communication,£594.74
5201105565,REDACTED PERSONAL DATA,Leisure,£594.11
8001437362,TOWER ESTATES (LODGE) LIMITED,"Construction, Property and Fac Man",£594.00
5201104136,DELL CORPORATION LTD,IT and Telecoms,£593.33
5201104560,C.E.F,"Construction, Property and Fac Man",£592.82
8001452829,SEVACARE (UK) LTD,Social Care,£592.04
8001445641,PREMIER CAREWAITING LTD,Social Care,£592.00
8001444431,LONDON CARE PLC,Social Care,£591.07
5201104002,IKEA BUSINESS ACCOUNTS TEAM,Food and Drink,£590.83
8001441284,DURHAM COUNTY COUNCIL,Children and Education,£590.82
8001447330,ADVANTAGE HEALTHCARE GROUP LIMITED,Social Care,£590.41
5201102840,DELL CORPORATION LTD,IT and Telecoms,£590.33
1900777921,BRITISH GAS BUSINESS,Energy and Utilities,£590.29
1900778584,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man",£590.00
8001433161,THE ABBEYFIELD NORTH LONDON SOCIETY,Social Care,£590.00
8001445202,FITZROY SUPPORT,Social Care,£589.20
8001449303,LONDON CARE PLC,Social Care,£588.68
8001441901,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man",£588.00
8001443801,TOWER ESTATES (LODGE) LIMITED,Temporary Accommodation,£588.00
8001437338,ALLPAY LTD,Social Care,£587.30
8001452831,SEVACARE (UK) LTD,Social Care,£586.96
1900777423,CUNNINGHAM LINDSEY UK,Finance,£586.50
8001440221,TURKISH CYPRIOT COMMUNITY ASSN.,Social Care,£586.43
1900777644,DAISY COMMUNICATIONS LTD,IT and Telecoms,£586.32
8001457036,REDACTED PERSONAL DATA,Social Care,£586.20
5201105555,REDACTED PERSONAL DATA,Leisure,£585.60
8001444324,LONDON CARE PLC,Social Care,£583.63
8001444378,LONDON CARE PLC,Social Care,£583.18
5201102560,POTTER RAPER PARTNERSHIP,Public Realm,£583.16
8001452668,SEVACARE (UK) LTD,Social Care,£582.08
8001452866,SEVACARE (UK) LTD,Social Care,£582.08
5201105010,SIREN FILM LTD,Children and Education,£581.50
8001455844,NEXT LINK,"Construction, Property and Fac Man",£581.16
5201104202,VOLKERHIGHWAYS LTD,Public Realm,£580.53
8001436724,ADVANTAGE HEALTHCARE GROUP LIMITED,Social Care,£580.29
8001434881,ACF SOLUTIONS,Social Care,£580.00
8001454241,ACF SOLUTIONS,General,£580.00
1900778560,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man",£580.00
1900779708,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man",£580.00
5201105518,CYPRIOT COMMUNITY CENTRE,General,£580.00
5201105531,CYPRIOT COMMUNITY CENTRE,General,£580.00
5201103512,REDACTED PERSONAL DATA,Leisure,£579.50
5201103799,PAYNE SECURITY,"Construction, Property and Fac Man",£579.50
8001438981,NORTH LONDON ASIAN CARE,Social Care,£579.18
8001449384,LONDON CARE PLC,Social Care,£579.15
1900777974,EXTRA MILE CARE COMPANY,General,£577.08
8001442461,EXTRA MILE CARE COMPANY,Social Care,£576.96
1900778251,PERSONNEL HYGIENE SERVICES LTD,General,£576.96
8001452947,SEVACARE (UK) LTD,Social Care,£576.84
8001436082,SATELLITE CONSORTIUM LIMITED,Social Care,£576.80
8001453206,SATELLITE CONSORTIUM LIMITED,Social Care,£576.80
8001453222,SATELLITE CONSORTIUM LIMITED,Social Care,£576.80
8001451505,GREEK+GREEK CYPRIOT COMM OF ENFIELD,Social Care,£576.62
5201104736,MYERS (IDEAL SUPPLIES) LTD,General,£576.00
5201104644,SHRED-IT,General,£576.00
1900777590,REDACTED PERSONAL DATA,Temporary Accommodation,£575.56
1900778670,CONCEPT TRAINING LTD,Learning and Development,£575.00
1900778672,CONCEPT TRAINING LTD,Learning and Development,£575.00
1900779541,HORIZON TEACHERS LTD,Children and Education,£575.00
5201102250,KEVIN HARRINGTON ASSOCIATES LTD,Recruitment and People,£575.00
5201104693,SWALLOWMAX LTD,Communication,£574.27
1900778829,HEADWAY EAST LONDON,General,£573.68
5201103418,XEROX (UK) LTD,IT and Telecoms,£573.48
1900779132,DICTATE2US LTD,General,£573.12
8001438632,CLOVELLY HOUSE RESIDENTIAL HOME LTD,Temporary Accommodation,£572.36
8001448137,CLOVELLY HOUSE RESIDENTIAL HOME LTD,Temporary Accommodation,£572.34
8001444468,LONDON CARE PLC,Social Care,£572.16
8001449418,LONDON CARE PLC,Social Care,£572.16
8001446344,HARINGTON SCHEME,Social Care,£572.00
8001447601,CIRCLE OF CARE SERVICE LTD,Social Care,£571.76
8001452588,SEVACARE (UK) LTD,Social Care,£571.76
8001452602,SEVACARE (UK) LTD,Social Care,£571.76
8001452648,SEVACARE (UK) LTD,Social Care,£571.76
8001452705,SEVACARE (UK) LTD,Social Care,£571.76
8001452836,SEVACARE (UK) LTD,Social Care,£571.76
8001452842,SEVACARE (UK) LTD,Social Care,£571.76
8001452864,SEVACARE (UK) LTD,Social Care,£571.76
8001437341,OASIS CARE & TRAINING AGENCY,Social Care,£571.65
8001452658,SEVACARE (UK) LTD,Social Care,£571.64
8001452730,SEVACARE (UK) LTD,Social Care,£571.64
8001452852,SEVACARE (UK) LTD,Social Care,£571.64
8001437802,DILIGENT CARE SERVICES LTD,Social Care,£570.00
8001452938,SEVACARE (UK) LTD,Social Care,£569.32
8001444460,LONDON CARE PLC,Social Care,£567.23
5201105031,NSL LIMITED,"Construction, Property and Fac Man",£567.05
5201105291,FRASER HAMILTON ASSOCIATES LTD,Communication,£567.00
5201104924,CYPRIOT COMMUNITY CENTRE,General,£566.67
8001441483,SEVACARE (UK) LTD,Social Care,£566.64
8001452743,SEVACARE (UK) LTD,Social Care,£566.63
8001443929,CYPRIOT ELDERLY & DISABLED GROUP,Social Care,£565.68
8001447363,HAIL LTD,Social Care,£565.16
5201105009,CLASSIC SECURITY SOLUTIONS,"Construction, Property and Fac Man",£564.96
5201103791,BUNZL UK LTD t/a GREENHAM,General,£564.24
8001435801,WORKFLAIR LIMITED,"Construction, Property and Fac Man",£564.00
8001456810,REDACTED PERSONAL DATA,Social Care,£563.81
5201102875,NVCS LTD,Food and Drink,£563.71
5201104567,BUNZL UK LTD t/a GREENHAM,General,£563.60
5201103661,NISBETS,Food and Drink,£563.12
8001440382,TURKISH CYPRIOT COMMUNITY ASSN.,Social Care,£562.89
8001444315,LONDON CARE PLC,Social Care,£562.48
8001449359,LONDON CARE PLC,Social Care,£562.12
8001441301,EXTRA MILE CARE COMPANY,Social Care,£562.06
8001449449,LONDON CARE PLC,Social Care,£561.76
8001452844,SEVACARE (UK) LTD,Social Care,£561.66
8001452812,SEVACARE (UK) LTD,Social Care,£561.56
5201105468,PEARSON EDUCATION LIMITED,Children and Education,£561.31
1900777578,REDACTED PERSONAL DATA,Temporary Accommodation,£560.95
8001458662,SAINT JOHN OF GOD HOSPITALLER SERVI,Social Care,£560.70
5201105491,REDACTED PERSONAL DATA,Social Care,£560.16
1900777563,NORTHUMBERLAND PARK HOUSE,Temporary Accommodation,£560.00
8001438984,TOWER ESTATES (LODGE) LIMITED,"Construction, Property and Fac Man",£560.00
5201102791,REDACTED PERSONAL DATA,Social Care,£559.90
8001445381,PREMIER CAREWAITING LTD,Social Care,£559.00
1900779324,WOLFESTONE TRANSLATION LTD,Communication,£559.00
5201102541,REDACTED PERSONAL DATA,Leisure,£558.00
8001437783,HOME INSTEAD SENIOR CARE,Social Care,£558.00
8001444405,LONDON CARE PLC,Social Care,£557.34
1900777982,SAPH LTD,General,£557.00
8001436703,ADVANTAGE HEALTHCARE GROUP LIMITED,Social Care,£555.31
1900778876,THE KNOWLEDGE ACADEMY LTD,Learning and Development,£555.00
8001446393,HEADWAY EAST LONDON,Social Care,£553.68
5201103504,REDACTED PERSONAL DATA,Leisure,£553.06
5201104177,REDACTED PERSONAL DATA,Leisure,£553.06
5201105560,REDACTED PERSONAL DATA,Leisure,£553.06
8001449275,LONDON CARE PLC,Social Care,£552.95
8001443741,SOMEWHERE HOUSE LTD,Social Care,£552.50
8001444450,LONDON CARE PLC,Social Care,£552.44
8001449402,LONDON CARE PLC,Social Care,£552.44
5201102817,COUNSELLING & PSYCHOTHERAPY CENTRAL,Learning and Development,£552.00
8001451142,DEVELOPMENT & LEARNING OPPORTUNITIE,Social Care,£552.00
5201104732,MYERS (IDEAL SUPPLIES) LTD,General,£552.00
8001452782,SEVACARE (UK) LTD,Social Care,£551.52
8001452596,SEVACARE (UK) LTD,Social Care,£551.32
8001452651,SEVACARE (UK) LTD,Social Care,£551.32
8001452655,SEVACARE (UK) LTD,Social Care,£551.32
8001452855,SEVACARE (UK) LTD,Social Care,£551.32
8001452910,SEVACARE (UK) LTD,Social Care,£551.32
8001447283,HAIL LTD,Social Care,£550.80
8001444429,LONDON CARE PLC,Social Care,£550.20
8001449382,LONDON CARE PLC,Social Care,£550.20
1900777477,REDACTED PERSONAL DATA,Legal,£550.00
1900779877,REDACTED PERSONAL DATA,Legal,£550.00
1900779586,REDACTED PERSONAL DATA,Legal,£550.00
1900778780,REDACTED PERSONAL DATA,Legal,£550.00
1900779658,REDACTED PERSONAL DATA,Legal,£550.00
1900778640,SUGARMAN GROUP LTD,Children and Education,£550.00
1900778646,SUGARMAN GROUP LTD,Children and Education,£550.00
1900779483,SUGARMAN GROUP LTD,Children and Education,£550.00
1900779490,SUGARMAN GROUP LTD,Children and Education,£550.00
1900779537,SUGARMAN GROUP LTD,Children and Education,£550.00
1900779688,SUGARMAN GROUP LTD,Children and Education,£550.00
1900779691,SUGARMAN GROUP LTD,Children and Education,£550.00
8001440282,TURKISH CYPRIOT COMMUNITY ASSN.,Social Care,£547.33
8001453933,REDACTED PERSONAL DATA,Social Care,£547.12
5201102809,REDACTED PERSONAL DATA,Leisure,£546.96
5201103240,REDACTED PERSONAL DATA,Leisure,£546.12
8001445461,REDACTED PERSONAL DATA,Temporary Accommodation,£546.00
8001445462,REDACTED PERSONAL DATA,Temporary Accommodation,£546.00
8001445463,REDACTED PERSONAL DATA,Temporary Accommodation,£546.00
5201103413,XEROX (UK) LTD,IT and Telecoms,£544.45
1900777426,CUNNINGHAM LINDSEY UK,Finance,£544.00
8001444463,LONDON CARE PLC,Social Care,£541.82
1900779012,PARESHA AMIN & SALLY BARRETT,Temporary Accommodation,£541.31
8001451802,DILIGENT CARE SERVICES LTD,Social Care,£540.80
1900779616,CALVERTS,Communication,£540.00
1900778563,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man",£540.00
1900778685,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man",£540.00
8001451981,DILIGENT CARE SERVICES LTD,Social Care,£540.00
8001447278,HAIL LTD,Social Care,£540.00
8001447301,HAIL LTD,Social Care,£540.00
5201104477,ORANGE PCS LTD,IT and Telecoms,£540.00
5201105025,ORANGE PCS LTD,IT and Telecoms,£540.00
1900778169,THAMES WATER UTILITIES LTD,Energy and Utilities,£538.81
8001452560,JAH-JIREH CHARITY HOMES,Temporary Accommodation,£538.45
8001437901,OASIS CARE & TRAINING AGENCY,Social Care,£538.35
8001445941,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man",£537.85
8001437323,ALLPAY LTD,Social Care,£537.14
5201103999,REDACTED PERSONAL DATA,Leisure,£536.80
1900779892,REDACTED PERSONAL DATA,General,£536.09
1900777865,IC CONSULTANTS LTD,General,£536.00
8001452946,SEVACARE (UK) LTD,Social Care,£535.92
5201103826,G W TWILLEY & SON LTD,General,£535.50
5201102773,BRIERS LTD,Public Realm,£535.27
5201102249,REDACTED PERSONAL DATA,Learning and Development,£535.00
8001435691,EXTRA MILE CARE COMPANY,Social Care,£534.89
1900778080,REDACTED PERSONAL DATA,Communication,£534.80
8001444359,LONDON CARE PLC,Social Care,£533.68
8001444467,LONDON CARE PLC,Social Care,£533.68
8001444507,LONDON CARE PLC,Social Care,£533.68
8001449277,LONDON CARE PLC,Social Care,£533.68
8001449316,LONDON CARE PLC,Social Care,£533.68
8001449417,LONDON CARE PLC,Social Care,£533.68
8001449456,LONDON CARE PLC,Social Care,£533.68
5201103639,WESSEX LIFT CO. LTD,"Construction, Property and Fac Man",£533.50
8001436083,SATELLITE CONSORTIUM LIMITED,Social Care,£533.24
8001444500,LONDON CARE PLC,Social Care,£533.20
5201104193,PWP FS PRINT AND DESIGN,Communication,£533.00
8001438961,OASIS CARE & TRAINING AGENCY,Social Care,£532.80
8001458441,OASIS CARE & TRAINING AGENCY,Social Care,£532.80
5201102537,REDACTED PERSONAL DATA,Leisure,£532.10
5201103537,CELLMARK,Legal,£532.00
5201105317,BOLDENS SIGNAGE SOLUTIONS,Communication,£529.28
5201105227,UK POWER NETWORKS (OPERATIONS) LTD,Public Realm,£529.00
8001448390,VENTRY RESIDENTIAL CARE LTD,Temporary Accommodation,£528.51
5201102994,UNITED GUARDING SERVICES LTD,General,£528.00
5201105574,BOLDENS SIGNAGE SOLUTIONS,Communication,£527.06
