Transaction,Vendor,Category ,Amount
5201126579,VEOLIA ES (UK) LTD,Public Realm,"£1,416,212.21"
5201126225,WHITTINGTON HOSPITAL NHS TRUST,Public Health,"£920,985.00"
5201126226,WHITTINGTON HOSPITAL NHS TRUST,Public Health,"£920,985.00"
1900794203,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£589,040.29"
1900792993,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£554,848.75"
5201123839,LENGARD LTD,"Construction, Property and Fac Man","£453,005.45"
5201126035,BTU (INSTALLATION & MAINTENANCE) LI,"Construction, Property and Fac Man","£396,690.22"
1900794991,THE WHITTINGTON HOSPITAL NHS TRUST,People and Recruitment,"£370,129.89"
1900792942,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£222,772.19"
1900793841,KEEPMOAT REGENRATION (APOLLO) LTD,"Construction, Property and Fac Man","£216,376.02"
5201126599,DIAMOND BUILD PLC,"Construction, Property and Fac Man","£215,165.12"
1900793840,HEARTLANDS HIGH SCHOOL,"Construction, Property and Fac Man","£200,000.00"
5201126530,RINGWAY JACOBS LIMITED,Public Realm,"£167,904.66"
5201125421,VOLKERHIGHWAYS LTD,Public Realm,"£166,340.31"
5201126735,LENGARD LTD,"Construction, Property and Fac Man","£149,172.10"
1900792933,ISLINGTON COUNCIL,Children and Education,"£135,343.49"
5201124252,RINGWAY JACOBS LIMITED,Public Realm,"£123,501.00"
1900794297,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£123,147.96"
5201125253,FUSION LIFESTYLE,General,"£122,958.00"
1900794614,LOVELL PARTNERSHIPS LTD,"Construction, Property and Fac Man","£120,875.13"
5201126742,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£119,323.12"
5201126739,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£105,234.94"
5201124472,TAVISTOCK & PORTMAN NHS FT,Children and Education,"£99,793.00"
5201125261,TFL SURFACE TRANSPORT,Public Realm,"£92,409.52"
5201125251,FUSION LIFESTYLE,General,"£82,989.00"
5201125337,MEDEQUIP ASSISTIVE TECH. LTD,Social care,"£80,640.54"
1900792972,CORELOGIC LTD,IT and Telecoms,"£78,222.78"
5201125250,FUSION LIFESTYLE,General,"£75,883.00"
5201126455,RINGWAY JACOBS LIMITED,Public Realm,"£75,789.37"
5201124958,ON TIME PARKING SOLUTIONS,Public Realm,"£75,152.12"
5201126453,RINGWAY JACOBS LIMITED,Public Realm,"£74,250.00"
5201124643,SAP ( UK ) LTD,IT and Telecoms,"£72,171.00"
5201125409,CITY OF LONDON,Learning and Development,"£70,071.75"
5201125252,FUSION LIFESTYLE,General,"£69,650.00"
5201123718,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£67,089.34"
1900794163,PLEXUS CLIENT ACCOUNT,Finance,"£65,000.00"
5201126604,RINGWAY JACOBS LIMITED,People and Recruitment,"£64,343.49"
1900794751,URBAN LAND MANAGEMENT LTD,Temporary Accommodation,"£62,853.86"
5201126581,VEOLIA ES (UK) LTD,Public Realm,"£60,471.44"
1900793703,YOUNG EPILEPSY,Children and Education,"£58,726.33"
1900793707,HARINGEY SIXTH FORM EDUCATION,Children and Education,"£57,800.00"
1900794033,WATES CONSTRUCTION LTD,"Construction, Property and Fac Man","£57,572.06"
5201126727,LOGICALIS UK LTD,IT and Telecoms,"£55,654.00"
200340131,EPIC TRUST - SWALLOW HOUSE,Social care,"£55,567.36"
5201126745,BLENHEIM CDP,Social care,"£55,073.50"
5201124371,NORTHGATE INFORMATION SOLUTIONS UK,IT and Telecoms,"£52,647.26"
1900792941,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£51,585.30"
5201126459,RINGWAY JACOBS LIMITED,Public Realm,"£51,566.01"
1900792940,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£50,980.49"
200340143,ONE HOUSING GROUP LTD,Social care,"£50,958.00"
1900793300,BERNIE GRANT CENTRE PARTNERSHIP LTD,Social care,"£50,000.00"
5201124218,HARINGEY CITIZEN'S ADVICE BUREAUX,Children and Education,"£50,000.00"
5201126737,LIVING UNDER ONE SUN LIMITED,Learning and Development,"£50,000.00"
5201124217,HARINGEY CITIZEN'S ADVICE BUREAUX,Children and Education,"£50,000.00"
200340132,ST MUNGOS HOUSING ASSOCIATION,Social care,"£48,307.44"
1900793350,CIVICA UK LTD,IT and Telecoms,"£47,453.14"
5201126532,RINGWAY JACOBS LIMITED,Public Realm,"£46,962.88"
5201125420,RUSKIN PRIVATE HIRE LTD,Travel,"£45,439.31"
5201126081,CIVICA UK LTD,IT and Telecoms,"£45,306.74"
5201125985,RINGWAY JACOBS LIMITED,Public Realm,"£43,722.79"
5201126602,RINGWAY JACOBS LIMITED,Public Realm,"£43,422.73"
5201125414,STAR CARS LTD,Travel,"£42,128.17"
1900794164,CUNNINGHAM LINDSEY UK CLIENT ACCOUN,Finance,"£40,000.00"
5201126529,RINGWAY JACOBS LIMITED,Public Realm,"£39,956.90"
1900793292,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£39,001.30"
1900794605,LONDON BOROUGH OF CROYDON,Finance,"£38,229.00"
5201124699,MULALLEY AND CO LIMITED,"Construction, Property and Fac Man","£38,217.00"
5201125868,JONES BAKER ENGINEERING COMPANY,"Construction, Property and Fac Man","£37,647.00"
5201126744,EQUINOX,Social care,"£37,634.75"
1900794162,WHITTINGTON HOSPITAL NHS TRUST,Children and Education,"£36,763.00"
1900793306,WHITTINGTON HOSPITAL NHS TRUST,Children and Education,"£36,763.00"
5201126030,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£36,224.25"
5201126029,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£36,224.25"
8001606846,ADMIRAL HEALTHCARE LIMITED,Temporary Accommodation,"£36,128.57"
5201123594,"EAST ARCHIT, LANDSCAPE, URBAN DSGN",People and Recruitment,"£35,816.00"
200340149,ST MUNGOS HOUSING ASSOCIATION,Social care,"£35,777.08"
200340142,FAMILY MOSAIC,Social care,"£35,722.02"
5201126458,RINGWAY JACOBS LIMITED,Public Realm,"£35,163.48"
5201123961,VEOLIA ES (UK) LTD,Public Realm,"£35,055.11"
1900794428,LONDON BOROUGH OF ENFIELD,Public Health,"£35,000.00"
5201125419,B & L COACHES,Travel,"£33,402.20"
1900793291,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£31,306.73"
5201125015,HUGH PEARL ( LAND DRAINAGE) LTD,"Construction, Property and Fac Man","£30,770.99"
5201124500,AGE UK HARINGEY,Social care,"£30,000.00"
5201126535,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£29,999.99"
1900793319,THE WHITTINGTON HOSPITAL NHS TRUST,People and Recruitment,"£29,569.00"
5201123719,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£29,525.57"
5201125492,HARINGEY LAW CENTRE,Children and Education,"£29,475.00"
1900793747,PENNA PLC,People and Recruitment,"£28,863.00"
5201125248,FUSION LIFESTYLE,General,"£28,436.42"
5201126601,RINGWAY JACOBS LIMITED,Public Realm,"£28,280.63"
1900794439,LONDON BOROUGH OF LAMBETH,Public Health,"£28,055.00"
8001654556,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£26,164.29"
5201126726,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£25,762.63"
5201125327,SODEXO HEALTHCARE SERVICES LTD,Food and Drink,"£25,536.49"
5201126585,LOGICALIS UK LTD,IT and Telecoms,"£25,375.00"
5201125721,CIVICA UK LTD,People and Recruitment,"£25,213.43"
5201123720,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£24,617.23"
5201124250,RINGWAY JACOBS LIMITED,Public Realm,"£24,575.83"
5201125249,FUSION LIFESTYLE,General,"£24,407.42"
5201124372,REGENERATE IT LTD,IT and Telecoms,"£24,164.00"
8001607809,PATHWAY HEALTHCARE LTD,Temporary Accommodation,"£24,096.80"
8001654548,YOUNG OPTIONS COLLEGE LTD,Temporary Accommodation,"£23,521.43"
5201124254,RINGWAY JACOBS LIMITED,Public Realm,"£23,512.68"
1900794943,ORANGE PCS LTD,IT and Telecoms,"£23,141.33"
5201126032,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£22,750.00"
5201126031,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£22,750.00"
1900793778,IMPOWER CONSULTING LTD,People and Recruitment,"£22,293.00"
5201126660,NLPC LTD,General,"£21,794.73"
5201124255,RINGWAY JACOBS LIMITED,Public Realm,"£21,709.83"
5201126603,RINGWAY JACOBS LIMITED,People and Recruitment,"£21,483.68"
5201126661,INNOVISION HEALTH & WELLBEING CIC,Social care,"£20,716.54"
5201123586,INNOVISION HEALTH & WELLBEING CIC,Social care,"£20,716.54"
5201123587,INNOVISION HEALTH & WELLBEING CIC,Social care,"£20,716.54"
8001654564,TUMBLEWOOD PROJECT LIMITED,Temporary Accommodation,"£20,614.29"
200340107,ONE HOUSING GROUP LTD,Social care,"£20,378.55"
1900794786,TELESET,General,"£20,000.00"
1900793620,PAUL FRASER ASSOCIATES LTD,People and Recruitment,"£20,000.00"
1900793007,PLEXUS CLIENT ACCOUNT,Finance,"£20,000.00"
1900794242,CITIBANK NA LONDON,Social care,"£20,000.00"
5201123659,NOBLE SYSTEMS UK LIMITED,IT and Telecoms,"£19,960.00"
5201123569,VOLKERHIGHWAYS LTD,Public Realm,"£19,706.63"
5201124325,PUBLIC -I GROUP LTD,IT and Telecoms,"£19,511.00"
1900793824,THE HAY GROUP MANAGEMENT LIMITED,People and Recruitment,"£19,500.00"
8001607808,MAGICARE LTD,Temporary Accommodation,"£19,428.57"
5201125855,FISCAL TECHNOLOGIES LTD,IT and Telecoms,"£19,208.00"
5201124959,CIVICA UK LTD,People and Recruitment,"£19,125.37"
8001654554,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£19,028.57"
5201125265,NSL LIMITED,"Construction, Property and Fac Man","£18,859.01"
5201125196,BOSTOCK MARKETING GROUP LIMITED,Communication,"£18,809.00"
8001654551,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£18,790.71"
1900794598,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£18,298.57"
8001654561,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£18,222.50"
5201126431,RINGWAY JACOBS LIMITED,Public Realm,"£18,179.29"
5201125417,STAR CARS LTD,Travel,"£18,094.89"
1900794139,BARNARDO'S,Children and Education,"£18,000.00"
8001615561,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£17,949.00"
8001654559,HOLIBROOK HOUSE,Temporary Accommodation,"£17,839.29"
1900793135,EXPERIAN LTD,Finance,"£17,600.00"
5201123665,"EAST ARCHIT, LANDSCAPE, URBAN DSGN",People and Recruitment,"£17,600.00"
[phone],CAPITA BUSINESS SERVICES LTD,IT and Telecoms,"£17,571.36"
5201123849,CIVICA UK LTD,People and Recruitment,"£17,357.68"
8001654550,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£16,914.29"
8001654549,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£16,914.29"
8001654546,4D CARE LTD,Temporary Accommodation,"£16,757.14"
5201124249,RINGWAY JACOBS LIMITED,Public Realm,"£16,676.64"
1900793371,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£16,617.00"
1900793344,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£16,617.00"
1900794399,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£16,617.00"
1900794361,PENNA PLC,People and Recruitment,"£16,500.00"
8001611122,REDACTED PERSONAL DATA,Temporary Accommodation,"£16,269.15"
5201125096,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£16,249.99"
1900793097,OTIS LIMITED,"Construction, Property and Fac Man","£16,216.16"
8001656062,BENJAMIN UK LTD,Temporary Accommodation,"£15,854.28"
8001654558,ARNFIELD CARE LTD,Temporary Accommodation,"£15,830.71"
1900793796,SANCTUARY PERSONNEL LTD,People and Recruitment,"£15,767.50"
1900793833,GEORGE LONDON PROPERTY SRVCS LTD,Temporary Accommodation,"£15,663.40"
8001615941,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£15,633.00"
1900793134,EXPERIAN LTD,Finance,"£15,600.00"
5201125416,STAR CARS LTD,Travel,"£15,597.75"
1900794184,VAROSI ESTATES LIMITED,Temporary Accommodation,"£15,326.90"
1900793250,NLI SCHOOL LTD,Children and Education,"£15,314.29"
1900793282,BRAKE BROS LIMITED,Food and Drink,"£15,079.39"
5201124317,HEYWOOD LIMITED,IT and Telecoms,"£15,000.00"
1900793305,PLEXUS CLIENT ACCOUNT,Finance,"£15,000.00"
5201126037,OPEN OBJECTS SOFTWARE LIMITED,IT and Telecoms,"£14,995.00"
5201124328,DELL CORPORATION LTD,IT and Telecoms,"£14,970.00"
1900794000,GATENBYSANDERSON LTD,People and Recruitment,"£14,962.50"
200340136,HAIL LTD,Social care,"£14,941.50"
8001654565,FIVE RIVERS CHILD CARE LTD,Temporary Accommodation,"£14,800.00"
5201125551,REDACTED PERSONAL DATA,People and Recruitment,"£14,790.50"
1900793619,THE MARKFIELD PROJECT LTD,General,"£14,739.00"
1900792835,STROUD GREEN CHILDRENS CENTRE,Children and Education,"£14,667.00"
1900793592,ALLPAY LIMITED,Finance,"£14,626.31"
1900794783,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£14,507.34"
1900793810,TRANSPORT FOR LONDON,Travel,"£14,505.12"
8001654566,CHARTWELL CARE PLC,Temporary Accommodation,"£14,271.43"
5201126457,RINGWAY JACOBS LIMITED,Public Realm,"£14,250.84"
5201126451,UNIQUE OFFICE SOLUTIONS LTD,General,"£14,225.00"
1900793997,IRG ADVISORS LLP,People and Recruitment,"£14,080.00"
5201124256,RINGWAY JACOBS LIMITED,Public Realm,"£14,074.85"
1900792883,ALLPAY LIMITED,Finance,"£14,011.94"
1900793252,NLI SCHOOL LTD,Children and Education,"£13,878.57"
1900793118,OTIS LIMITED,"Construction, Property and Fac Man","£13,827.15"
8001654543,HOLIBROOK HOUSE,Temporary Accommodation,"£13,742.86"
1900794785,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£13,729.07"
1900794182,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,696.74"
8001611702,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£13,666.93"
1900794181,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,656.55"
5201124538,IRG ADVISORS LLP,People and Recruitment,"£13,650.00"
5201125786,THE LAW SOCIETY,Learning and Development,"£13,640.00"
1900794183,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,618.50"
8001611701,GREEN LANES PROJECTS LTD,Temporary Accommodation,"£13,557.14"
1900794737,BRAKE BROS LIMITED,Food and Drink,"£13,505.81"
1900792879,ALLPAY LIMITED,Finance,"£13,384.98"
5201124758,IMPOWER CONSULTING LTD,People and Recruitment,"£13,356.00"
1900793275,BRAKE BROS LIMITED,Food and Drink,"£13,231.21"
1900793598,ALLPAY LIMITED,Finance,"£13,226.63"
8001651205,DRS CARE HOMES LTD,Temporary Accommodation,"£13,202.12"
5201125000,ORGANISATION DEVELOPMENT & RESEARCH,Communication,"£13,200.00"
1900794939,GREEN PARK INTERIM & EXECUTIVE LTD,People and Recruitment,"£13,125.00"
200340106,METROPOLITAN SUPPORT TRUST,Social care,"£13,035.57"
1900793281,BRAKE BROS LIMITED,Food and Drink,"£13,033.00"
5201124764,ASKEWS & HOLTS LIBRARY SERVICES LTD,Communication,"£12,891.19"
1900794559,SENSORY GURU LIMITED,Children and Education,"£12,861.00"
8001646941,SEVACARE (UK) LTD,Social care,"£12,838.02"
1900794449,GREEN PARK INTERIM & EXECUTIVE LTD,People and Recruitment,"£12,825.00"
1900793596,ALLPAY LIMITED,Finance,"£12,794.32"
8001650938,CHOICE SUPPORT,Temporary Accommodation,"£12,635.38"
5201124660,GATENBYSANDERSON LTD,Communication,"£12,600.00"
1900793708,LYRECO UK LTD,General,"£12,552.21"
1900792834,ALLPAY LIMITED,Finance,"£12,526.75"
1900793016,REDACTED PERSONAL DATA,People and Recruitment,"£12,500.00"
5201125287,BTCV,People and Recruitment,"£12,500.00"
1900793986,PENNA PLC,People and Recruitment,"£12,480.00"
8001654555,LONDON BOROUGH OF ISLINGTON,Temporary Accommodation,"£12,391.41"
1900793280,BRAKE BROS LIMITED,Food and Drink,"£12,379.59"
1900793369,LOVELL PARTNERSHIPS LTD,"Construction, Property and Fac Man","£12,373.94"
5201125971,CITY OF LONDON,Public Realm,"£12,301.00"
1900794123,BRAKE BROS FOODSERVICE LTD,Food and Drink,"£12,248.95"
8001606654,CHOICE SUPPORT,Temporary Accommodation,"£12,227.78"
5201125972,CITY OF LONDON,General,"£12,201.00"
1900794668,ALLPAY LIMITED,Finance,"£12,174.22"
8001629155,ALLIANCE CARE AND SUPPORT LTD,Temporary Accommodation,"£12,088.80"
1900794336,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£12,045.00"
1900793989,PENNA PLC,Children and Education,"£12,000.00"
5201126528,RINGWAY JACOBS LIMITED,Public Realm,"£11,997.65"
200340147,SOLACE WOMEN'S AID,Social care,"£11,911.88"
1900794712,BRAKE BROS LIMITED,Food and Drink,"£11,708.79"
1900793002,PLEXUS CLIENT ACCOUNT,Finance,"£11,700.00"
8001650935,PROGRESS HOMES T/A BLAKE,Temporary Accommodation,"£11,592.28"
1900794773,BT PAYMENT SERVICES LTD,IT and Telecoms,"£11,477.96"
1900793995,IRG ADVISORS LLP,People and Recruitment,"£11,475.00"
8001639921,NAS SERVICES LTD,Social care,"£11,419.80"
1900794173,OMEGA LETTINGS LTD,Temporary Accommodation,"£11,365.80"
8001650970,WIDER OPTIONS (3) LTD,Children and Education,"£11,358.71"
1900793807,JOHN ROWAN AND PARTNERS LLP,"Construction, Property and Fac Man","£11,296.00"
1900793765,HOWE AND CO SOLICITORS,"Construction, Property and Fac Man","£11,296.00"
8001606651,PROGRESS HOMES T/A BLAKE,Temporary Accommodation,"£11,218.32"
5201124783,RAYTELL ELECTRICAL COMPANY LTD,"Construction, Property and Fac Man","£11,199.09"
5201125343,DIAMOND BUILD PLC,"Construction, Property and Fac Man","£11,191.54"
5201126196,HUMAN MANAGEMENT ASSISTANCE LIMITED,General,"£11,188.80"
8001650887,THE DISABILITIES TRUST,Temporary Accommodation,"£11,153.09"
1900793243,JOHN ROWAN AND PARTNERS LLP,"Construction, Property and Fac Man","£11,149.11"
5201126198,HARINGEY MENCAP LIMITED,Social care,"£11,075.00"
8001607941,HAIL LTD,Social care,"£11,066.00"
5201123951,THE MARKFIELD PROJECT LTD,Social care,"£11,001.00"
5201124991,THE MARKFIELD PROJECT LTD,Social care,"£11,001.00"
1900792912,HARINGEY CITIZEN'S ADVICE BUREAUX,People and Recruitment,"£11,000.00"
8001606688,WIDER OPTIONS (3) LTD,Children and Education,"£10,992.30"
5201123631,THE COUNCIL OF ASIAN PEOPLE,Children and Education,"£10,980.00"
1900794180,VAROSI ESTATES LIMITED,Temporary Accommodation,"£10,908.39"
5201125097,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£10,833.39"
8001606604,THE DISABILITIES TRUST,Temporary Accommodation,"£10,793.32"
5201124359,GORT SCOTT LIMITED,"Construction, Property and Fac Man","£10,740.00"
5201125770,VOLKERHIGHWAYS LTD,Public Realm,"£10,721.93"
5201123695,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£10,714.43"
1900793116,MOYGLEN CONSTRUCTION LTD,"Construction, Property and Fac Man","£10,671.75"
1900794817,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£10,643.55"
8001626281,EDENVALE CARE LIMITED,Temporary Accommodation,"£10,592.30"
8001607741,SENSE,Social care,"£10,581.08"
1900793830,P&E HARINGEY LODGE LIMITED,Temporary Accommodation,"£10,533.22"
1900792867,ACORN CARE & EDUCATION LTD (SALES),Children and Education,"£10,500.00"
5201123782,HARINGEY SPORTS DEVELOPMENT,Sport and Leisure,"£10,500.00"
8001627481,MARCUS & MARCUS LTD,Social care,"£10,424.00"
1900792928,P&E HARINGEY LODGE LIMITED,Temporary Accommodation,"£10,411.97"
1900794755,CIPFA BUSINESS LIMITED,People and Recruitment,"£10,400.00"
5201125735,IRG ADVISORS LLP,People and Recruitment,"£10,400.00"
8001650903,THE DISABILITIES TRUST,Temporary Accommodation,"£10,359.80"
8001650936,THE DISABILITIES TRUST,Temporary Accommodation,"£10,359.67"
5201126456,RINGWAY JACOBS LIMITED,Public Realm,"£10,273.28"
8001651109,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£10,238.19"
1900793011,THOMAS RIDLEY & SON  LTD,Food and Drink,"£10,232.00"
5201126221,LYNCADE LTD t/a CAVENDISH CARS,Travel,"£10,212.90"
200340105,METROPOLITAN CARE AND REPAIR,Social care,"£10,198.57"
1900793990,PENNA PLC,People and Recruitment,"£10,140.00"
8001606620,THE DISABILITIES TRUST,Temporary Accommodation,"£10,025.62"
8001606652,THE DISABILITIES TRUST,Temporary Accommodation,"£10,025.48"
1900794809,PAUL FRASER ASSOCIATES LTD,People and Recruitment,"£10,000.00"
1900793336,STACE LLP,"Construction, Property and Fac Man","£10,000.00"
8001612861,SEVACARE (UK) LTD,Social care,"£9,996.57"
5201126248,EXPRESSWAYS LTD,Travel,"£9,978.00"
8001606827,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£9,907.94"
8001606752,CMG LTD,Temporary Accommodation,"£9,903.14"
8001650897,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£9,876.38"
8001607661,SENSE,Temporary Accommodation,"£9,823.20"
1900794503,HARINGEY SHED,Children and Education,"£9,807.88"
5201123956,LIVING UNDER ONE SUN LIMITED,General,"£9,800.00"
200340114,ST IGNATIUS HOUSING ASSOCIATION,Social care,"£9,746.45"
8001651034,CMG LTD,Temporary Accommodation,"£9,722.72"
8001609301,CONSENSA CARE LTD,Temporary Accommodation,"£9,673.89"
5201123572,CIPFA BUSINESS LIMITED,Finance,"£9,660.00"
8001652841,VINEYARD (UK) SERVICES LTD,Social care,"£9,660.00"
5201123957,LIVING UNDER ONE SUN LIMITED,General,"£9,600.00"
5201125744,GATENBYSANDERSON LTD,Communication,"£9,600.00"
5201125588,WAGSTAFF BROTHERS LIMITED,General,"£9,593.45"
8001606614,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£9,557.78"
5201124473,CIPFA BUSINESS LIMITED,People and Recruitment,"£9,520.00"
8001654542,YOUNG GENERATION,Temporary Accommodation,"£9,514.29"
8001654562,YOUNG GENERATION,Temporary Accommodation,"£9,514.29"
8001654552,YOUNG GENERATION,Temporary Accommodation,"£9,514.29"
8001651035,CMG LTD,Temporary Accommodation,"£9,491.36"
8001607817,MAGICARE LTD,Temporary Accommodation,"£9,472.57"
5201126736, ITM COMMUNICATIONS LTD,IT and Telecoms,"£9,464.30"
5201126750,STANDARD SECURITIES,Finance,"£9,460.50"
5201125981,UPSONS,General,"£9,454.20"
1900793701,ABSOLUTE PROPERTY AGENTS LTD,Temporary Accommodation,"£9,416.30"
1900794373,STOR-A-FILE LTD,General,"£9,389.05"
5201125766,"EAST ARCHIT, LANDSCAPE, URBAN DSGN",People and Recruitment,"£9,300.00"
1900794661,DENTONS UKMEA LLP,Legal,"£9,261.49"
8001607740,FOUR SEASONS 2000 LIMITED,Temporary Accommodation,"£9,251.99"
1900794447,WHITTINGTON HOSPITAL NHS TRUST,General,"£9,250.80"
8001651152,HEMBURY FORT HOUSE,Temporary Accommodation,"£9,235.50"
5201125238,BDI SECURITIES UK LIMITED,"Construction, Property and Fac Man","£9,193.07"
1900794594,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£9,009.53"
8001651169,ROSS WYLD CARE HOME,Temporary Accommodation,"£9,000.00"
1900793924,WISE C SOLUTIONS LTD,People and Recruitment,"£9,000.00"
8001616801,FAMILY SOCIETY,Social care,"£9,000.00"
5201124678,NORTH LONDON WASTE AUTHORITY,Public Realm,"£8,942.35"
5201124360,TRIBAL EDUCATION LTD,IT and Telecoms,"£8,921.00"
8001651030,PRECIOUS HOMES LTD,Temporary Accommodation,"£8,861.58"
8001614923,AFTER CARE (N W) LIMITED,"Construction, Property and Fac Man","£8,857.15"
8001654569,ADEZA CARE HOMES LTD,Temporary Accommodation,"£8,857.14"
8001641301,SURREY COUNTY COUNCIL,Children and Education,"£8,758.67"
1900794062,LONDON BOROUGH OF BARNET,"Construction, Property and Fac Man","£8,750.00"
5201126189,VOLKERHIGHWAYS LTD,Public Realm,"£8,700.55"
5201126190,EQUINOX,Social care,"£8,655.67"
5201126197,EQUINOX,Social care,"£8,655.67"
5201126191,EQUINOX,Social care,"£8,655.67"
1900794504,HORNSEY ATATURK SCHOOL,Children and Education,"£8,643.00"
1900794220,W.F.BUTTON & SON LTD T/A BUTTON-LIN,"Construction, Property and Fac Man","£8,638.75"
1900793070,THOMAS RIDLEY & SON  LTD,Food and Drink,"£8,634.21"
8001607655,SENSE,Social care,"£8,583.68"
1900793981,PENNA PLC,People and Recruitment,"£8,580.00"
8001606748,PRECIOUS HOMES LTD,Temporary Accommodation,"£8,575.70"
8001633018,SEVACARE (UK) LTD,Social care,"£8,574.72"
8001650959,CMG LTD,Temporary Accommodation,"£8,540.28"
5201126142,CIPFA BUSINESS LIMITED,People and Recruitment,"£8,415.00"
1900792853,AGILISYS PROFESSIONAL SERVICES,People and Recruitment,"£8,415.00"
1900793589,WISDOM ACADEMIES,Children and Education,"£8,340.00"
1900793276,WHITTINGTON HOSPITAL NHS TRUST,People and Recruitment,"£8,333.00"
5201123561,RUSKINS TREE SURGERY LTD,Public Realm,"£8,296.56"
8001650923,DRS CARE HOMES LTD,Temporary Accommodation,"£8,293.48"
8001606676,CMG LTD,Temporary Accommodation,"£8,264.78"
5201125098,INTUITIVE RECOVERY LTD,Social care,"£8,260.00"
8001606753,CMG LTD,Temporary Accommodation,"£8,252.76"
5201125403,UNITED GUARDING SERVICES LTD,General,"£8,200.80"
8001607625,NORWOOD SCHOOLS LTD,Temporary Accommodation,"£8,159.32"
8001607662,RESIDENTIAL CARE PROVIDERS LTD,Temporary Accommodation,"£8,132.62"
8001650912,ROYAL MENCAP SOCIETY,Social care,"£8,110.70"
5201124684,GATENBYSANDERSON LTD,Communication,"£8,100.00"
8001606639,DRS CARE HOMES LTD,Temporary Accommodation,"£8,025.94"
1900794362,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
1900794365,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£8,000.00"
8001651059,DRS CARE HOMES LTD,Temporary Accommodation,"£7,971.43"
8001650967,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£7,971.43"
8001651107,DRS CARE HOMES LTD,Temporary Accommodation,"£7,971.43"
5201125001,CIPFA BUSINESS LIMITED,People and Recruitment,"£7,920.00"
1900794388,IRG ADVISORS LLP,People and Recruitment,"£7,865.00"
5201125334,ST IVES DIRECT BRADFORD LTD,Communication,"£7,853.00"
8001606629,ROYAL MENCAP SOCIETY,Social care,"£7,849.08"
5201124480,PACE FUELCARE LTD,Energy and Utilities,"£7,830.00"
8001607801,STIRLING PARK RESIDENTIAL HOME,Temporary Accommodation,"£7,829.14"
5201123689,VOLKERHIGHWAYS LTD,Public Realm,"£7,826.37"
5201123688,VOLKERHIGHWAYS LTD,Public Realm,"£7,826.37"
8001650883,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,809.21"
